Time:,57:04.9,Size:,250,CPU:,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,,,,
MSE,H1,H2,Epochs,Batch Size,Learning rate,,,,,,
0.026011623,4,8,125,4,0.025626112,,,,,,
0.031588414,4,8,394,276,0.018810961,,,,,,
0.031695139,4,10,333,15,0.095101674,,,,,,
0.034786249,4,2,133,202,0.009669953,,,,,,
0.036022829,8,4,136,52,0.097365747,,,,,,
0.036260993,6,6,377,65,0.066058842,,,,,,
0.036560249,6,8,388,111,0.069754459,,,,,,
0.036654255,4,8,76,77,0.043112426,,,,,,
0.037166278,6,2,40,250,0.031947238,,,,,,0.026011623
0.03740839,4,10,360,15,0.1,,,,,,0.031588414
0.037479793,4,10,388,1,0.028049218,,,,,,0.031695139
0.037591889,4,8,60,87,0.080401759,,,,,,0.034786249
0.037747615,6,4,102,30,0.061374835,,,,,,0.036022829
0.037873555,4,2,40,12,0.1,,,,,,0.036260993
0.037975119,8,2,40,176,0.052784316,,,,,,0.036560249
0.038224033,6,2,400,218,0.059401062,,,,,,0.036654255
0.038247403,6,8,209,54,0.1,,,,,,0.037166278
0.038331051,10,4,157,300,0.067916022,,,,,,0.03740839
0.038740518,8,6,330,171,0.0001,,,,,,0.344154418
0.038938562,4,8,281,111,0.090336449,,,,,,
0.039059651,4,10,312,38,0.056539684,,,,,,
0.039151253,4,8,163,256,0.010853425,,,,,,
0.039268316,4,4,380,240,0.011161949,,,,,,
0.039363144,6,2,205,252,0.022522064,,,,,,
0.039420074,4,2,162,59,0.012460383,,,,,,
0.039456536,8,10,385,66,0.0001,,,,,,
0.039622065,4,2,281,14,0.083943104,,,,,,
0.03997729,8,4,128,53,0.093238105,,,,,,
0.04009782,4,10,198,15,0.1,,,,,,
0.040260449,4,2,40,13,0.088650971,,,,,,
0.040490508,4,2,40,14,0.1,,,,,,
0.040581149,6,8,303,64,0.066913673,,,,,,
0.040767518,4,6,188,22,0.06435731,,,,,,
0.040897048,6,4,275,1,0.027289979,,,,,,
0.041102617,4,2,40,19,0.090650775,,,,,,
0.041135161,6,2,198,148,0.004521806,,,,,,
0.041771547,2,2,71,97,0.061001233,,,,,,
0.042026633,6,6,160,300,0.01105432,,,,,,
0.042264035,4,2,163,187,0.024645384,,,,,,
0.042739664,4,10,59,71,0.049130817,,,,,,
0.042873756,4,8,125,117,0.05913581,,,,,,
0.042991712,6,8,400,104,0.0001,,,,,,
0.043249869,6,6,105,273,0.032829931,,,,,,
0.043396878,2,6,133,165,0.054142415,,,,,,
0.043408287,6,4,190,10,0.08988712,,,,,,
0.043435983,8,10,176,259,0.027889943,,,,,,
0.04354175,6,2,360,282,0.070597335,,,,,,
0.043585592,2,6,337,300,0.068403568,,,,,,
0.044260123,4,6,397,300,0.014505738,,,,,,
0.044299201,6,10,221,118,0.066863285,,,,,,
0.044359419,2,8,245,5,0.009571527,,,,,,
0.044376667,6,4,61,253,0.090413601,,,,,,
0.044396666,4,10,40,53,0.1,,,,,,
0.044682988,8,2,93,284,0.063787699,,,,,,
0.04478151,4,2,400,253,0.0001,,,,,,
0.044817797,6,2,264,225,0.027642166,,,,,,
0.044913983,4,6,111,47,0.004071642,,,,,,
0.044959011,6,10,400,1,0.068156898,,,,,,
0.04496507,6,4,400,1,0.1,,,,,,
0.044965071,10,10,40,1,0.1,,,,,,
0.04502302,2,2,309,185,0.000714713,,,,,,
0.045135622,4,2,40,13,0.1,,,,,,
0.045155903,4,8,345,275,0.039359152,,,,,,
0.045170606,10,4,189,78,0.0001,,,,,,
0.045191727,6,6,91,300,0.086090111,,,,,,
0.045197525,8,2,181,281,0.005193643,,,,,,
0.045390181,4,2,103,13,0.1,,,,,,
0.04545028,4,6,144,11,0.070493406,,,,,,
0.045670558,10,4,170,228,0.073634646,,,,,,
0.045865771,4,8,400,276,0.0001,,,,,,
0.045946973,6,4,40,28,0.023121518,,,,,,
0.046084,6,4,307,104,0.1,,,,,,
0.046163514,6,6,215,187,0.047615488,,,,,,
0.046216462,4,6,240,22,0.068451965,,,,,,
0.04659587,4,4,63,276,0.052576423,,,,,,
0.047154943,8,6,367,82,0.046459317,,,,,,
0.047170348,2,10,215,1,0.046537189,,,,,,
0.04752646,8,2,304,280,0.070164313,,,,,,
0.047554239,6,2,214,1,0.090947664,,,,,,
0.047554669,6,6,40,246,0.0001,,,,,,
0.047768642,6,8,321,142,0.039439578,,,,,,
0.047782817,4,2,120,88,0.012006459,,,,,,
0.047802917,4,10,239,87,0.05434887,,,,,,
0.047844318,4,8,296,22,0.097123366,,,,,,
0.047917115,2,2,120,300,0.018856796,,,,,,
0.048422084,6,10,239,267,0.0001,,,,,,
0.048487016,4,4,40,246,0.034866846,,,,,,
0.048751292,4,6,83,65,0.054097556,,,,,,
0.048781994,2,10,360,64,0.0001,,,,,,
0.048822324,6,2,40,300,0.1,,,,,,
0.049018269,2,4,69,300,0.045441758,,,,,,
0.049073624,6,8,254,155,0.098848809,,,,,,
0.049078628,4,2,94,63,0.008478322,,,,,,
0.049096163,4,2,40,7,0.1,,,,,,
0.049130989,2,6,400,1,0.069760895,,,,,,
0.049146496,2,10,40,1,0.058229792,,,,,,
0.049361844,6,2,339,1,0.096176062,,,,,,
0.049470472,8,10,83,296,0.052602599,,,,,,
0.049484867,2,6,374,1,0.053775411,,,,,,
0.049665188,4,8,400,13,0.1,,,,,,
0.049771764,4,2,295,190,0.047188349,,,,,,
0.049801917,6,10,349,277,0.080040405,,,,,,
0.049883718,2,8,40,1,0.085034575,,,,,,
0.049923789,2,2,106,147,0.092577668,,,,,,
0.049940592,2,10,311,94,0.063773539,,,,,,
0.04994803,8,4,194,156,0.030626768,,,,,,
0.050065449,2,6,67,300,0.08580476,,,,,,
0.050194316,4,10,305,15,0.024291578,,,,,,
0.050334087,8,2,53,283,0.043130536,,,,,,
0.050361297,2,8,282,56,0.082757005,,,,,,
0.050698089,8,8,157,75,0.002934145,,,,,,
0.050712612,8,8,48,88,0.055999518,,,,,,
0.050844833,2,8,40,1,0.076945688,,,,,,
0.050920078,6,2,393,253,0.098724587,,,,,,
0.050926078,4,2,152,204,0.0001,,,,,,
0.051041282,4,8,336,1,0.069770889,,,,,,
0.051104375,2,2,384,32,0.025085963,,,,,,
0.051269504,2,6,50,300,0.027438488,,,,,,
0.051404442,6,10,106,98,0.095970394,,,,,,
0.051588459,2,4,270,183,0.087144361,,,,,,
0.051638007,4,10,400,34,0.028598719,,,,,,
0.051642367,6,6,56,248,0.085174067,,,,,,
0.051716696,4,6,260,84,0.061138379,,,,,,
0.052524333,2,4,351,300,0.088544077,,,,,,
0.052604018,2,10,356,1,0.082215074,,,,,,
0.052684519,6,10,145,14,0.091976981,,,,,,
0.052780217,2,4,223,300,0.005747066,,,,,,
0.052874928,2,4,222,120,0.088130581,,,,,,
0.052907969,4,4,360,294,0.041127441,,,,,,
0.052911223,2,2,225,214,0.032584732,,,,,,
0.053188401,2,2,375,141,0.04004236,,,,,,
0.053431174,6,2,40,273,0.095563318,,,,,,
0.053560523,2,8,70,12,0.014306361,,,,,,
0.053577367,2,2,297,286,0.067900571,,,,,,
0.0536779,6,6,204,168,0.07909567,,,,,,
0.053883638,2,2,126,189,0.04220257,,,,,,
0.054131889,8,10,73,275,0.088877444,,,,,,
0.054160061,10,6,400,300,0.065927858,,,,,,
0.054383766,10,6,255,194,0.082093526,,,,,,
0.05442134,6,4,116,89,0.067625846,,,,,,
0.054513557,8,10,87,137,0.07529132,,,,,,
0.054592276,2,2,98,121,0.089336148,,,,,,
0.054764286,2,2,40,172,0.018643918,,,,,,
0.054843886,10,6,366,251,0.03075779,,,,,,
0.054986886,2,6,193,39,0.098767412,,,,,,
0.055246937,10,2,252,242,0.021123919,,,,,,
0.055364217,2,4,339,153,0.065566868,,,,,,
0.055426387,8,4,194,252,0.072709779,,,,,,
0.055703594,2,4,223,208,0.050518128,,,,,,
0.055782608,2,8,284,1,0.061476616,,,,,,
0.055859068,10,10,40,1,0.062099728,,,,,,
0.0558884,8,8,354,131,0.078311476,,,,,,
0.056080752,2,10,220,48,0.055106066,,,,,,
0.056532968,2,2,230,1,0.058137674,,,,,,
0.057274092,6,8,400,260,0.1,,,,,,
0.0573799,2,10,255,189,0.039502551,,,,,,
0.057505861,2,4,387,133,0.068458767,,,,,,
0.057768422,6,10,105,300,0.010337618,,,,,,
0.057903016,10,2,40,294,0.008409765,,,,,,
0.058233037,6,2,368,156,0.037669216,,,,,,
0.058276222,4,6,360,262,0.089312387,,,,,,
0.05879861,6,6,352,234,0.076701714,,,,,,
0.058855081,10,4,40,287,0.01951842,,,,,,
0.059550401,8,2,354,1,0.079919419,,,,,,
0.059629563,6,2,400,252,0.021819553,,,,,,
0.0600257,2,2,73,300,0.075180463,,,,,,
0.060275883,4,2,383,123,0.03297559,,,,,,
0.060581511,2,4,127,21,0.06774374,,,,,,
0.06062143,2,6,86,64,0.035732975,,,,,,
0.060673192,10,2,43,276,0.020185806,,,,,,
0.061310102,10,2,43,298,0.079744403,,,,,,
0.061341372,2,2,191,196,0.099974858,,,,,,
0.061438955,6,6,77,42,0.06979801,,,,,,
0.061470519,4,8,386,277,0.097580211,,,,,,
0.062154737,2,6,343,80,0.091880175,,,,,,
0.062941461,6,2,66,208,0.052550547,,,,,,
0.063266854,2,8,299,258,0.092510829,,,,,,
0.063623596,4,8,216,105,0.080394897,,,,,,
0.063701659,8,6,229,148,0.080995294,,,,,,
0.063825298,2,10,389,65,0.060583999,,,,,,
0.064409735,8,10,203,162,0.09480943,,,,,,
0.064578047,2,6,276,293,0.056071993,,,,,,
0.064627308,2,2,179,85,0.012761213,,,,,,
0.064912722,4,6,171,174,0.00586834,,,,,,
0.06543157,6,8,231,62,0.095908865,,,,,,
0.065515132,8,6,43,124,0.022967477,,,,,,
0.065548925,6,10,289,256,0.011448338,,,,,,
0.066169374,8,10,216,239,0.010866943,,,,,,
0.06660007,6,2,400,230,0.058661301,,,,,,
0.066819991,10,10,384,58,0.025483542,,,,,,
0.066990004,4,10,65,165,0.009783914,,,,,,
0.067155641,8,8,157,265,0.083578112,,,,,,
0.067216821,8,8,387,60,0.021271072,,,,,,
0.067311853,8,2,258,51,0.052655536,,,,,,
0.067382207,8,8,191,93,0.082706288,,,,,,
0.067823091,2,10,128,283,0.011108472,,,,,,
0.068033237,6,6,380,44,0.03610196,,,,,,
0.069049733,8,4,194,1,0.038157971,,,,,,
0.069542634,6,2,347,239,0.0453986,,,,,,
0.070303983,6,10,356,134,0.005597381,,,,,,
0.070671992,8,4,251,183,0.061551477,,,,,,
0.070948646,10,4,126,186,0.056077579,,,,,,
0.071092511,2,10,244,159,0.063835123,,,,,,
0.071250817,10,2,62,86,0.011755505,,,,,,
0.071657807,6,4,212,206,0.054250409,,,,,,
0.072121,6,10,367,59,0.070214753,,,,,,
0.072166087,10,2,108,137,0.018433072,,,,,,
0.07275314,6,2,186,82,0.052830535,,,,,,
0.074074087,2,6,201,91,0.099359169,,,,,,
0.074355892,2,10,395,103,0.058844944,,,,,,
0.074418687,2,8,330,221,0.02962836,,,,,,
0.075179075,6,4,342,31,0.094465548,,,,,,
0.076011941,2,8,374,66,0.029965788,,,,,,
0.076534451,8,10,79,246,0.060797595,,,,,,
0.077737204,8,8,309,53,0.021172577,,,,,,
0.077825821,10,6,230,25,0.09554372,,,,,,
0.079650267,4,6,145,142,0.025149099,,,,,,
0.079806046,10,4,158,234,0.071644136,,,,,,
0.08157365,6,4,343,294,0.006196613,,,,,,
0.081656366,6,8,208,200,0.078442116,,,,,,
0.081787389,10,8,211,52,0.043832962,,,,,,
0.082717459,8,4,400,87,0.021326502,,,,,,
0.083222552,4,8,295,196,0.025605006,,,,,,
0.083462609,6,4,282,186,0.073956906,,,,,,
0.083612019,4,8,274,231,0.065256152,,,,,,
0.08643057,4,8,240,133,0.048605879,,,,,,
0.086567505,10,6,105,153,0.045941973,,,,,,
0.087138663,8,4,113,52,0.1,,,,,,
0.087740402,8,10,275,112,0.038221,,,,,,
0.088856558,4,4,184,182,0.071726869,,,,,,
0.089151886,6,2,45,197,0.054570278,,,,,,
0.090102055,8,10,191,229,0.019160009,,,,,,
0.091089651,6,10,166,124,0.02260199,,,,,,
0.092328133,8,4,133,34,0.011330322,,,,,,
0.093787253,6,8,222,196,0.066621362,,,,,,
0.096273175,10,6,202,197,0.033474367,,,,,,
0.097030248,8,8,260,68,0.007443501,,,,,,
0.097470206,10,10,380,263,0.094690274,,,,,,
0.097769112,10,6,324,135,0.069248004,,,,,,
0.099419079,6,8,389,211,0.080641924,,,,,,
0.105809149,8,10,135,199,0.047936949,,,,,,
0.107284111,6,2,400,251,0.060014572,,,,,,
0.126682227,10,10,211,222,0.00594348,,,,,,
0.141904509,10,8,373,175,0.005542947,,,,,,
0.180293701,8,10,370,290,0.061296612,,,,,,
0.296419308,6,10,224,205,0.059476016,,,,,,
0.324384289,10,6,143,64,0.070520346,,,,,,
0.647568542,4,6,181,28,0.021366083,,,,,,
0.941491593,10,10,351,1,0.011811971,,,,,,
0.065201977,6,4,214,70,0.082480036,,,,,,
0.065201977,,4.179320886,,,,,,,,,
