Time:,00:47.2,Size:,250,CPU:,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz,,,
MSE,H1,H2,Epochs,Batch Size,Learning rate,,,
0.02783886,4,8,398,36,0.019723466,,,
0.030747601,4,8,227,44,0.016537999,,,0.02783886
0.030811732,4,8,356,31,0.021868178,,,0.030747601
0.031423325,4,8,152,78,0.019684135,,,0.030811732
0.031916467,6,4,240,191,0.055809228,,,0.031423325
0.032347046,4,8,220,44,0.080173152,,,0.031916467
0.033381356,4,6,242,203,0.091930633,,,0.032347046
0.033582335,4,8,222,11,0.023381872,,,0.033381356
0.034470331,4,8,192,44,0.008410446,,,0.033582335
0.034536765,4,8,294,5,0.019146687,,,0.034470331
0.03456645,4,8,299,13,0.029078792,,,0.034536765
0.035220892,4,10,320,57,0.006328208,,,0.321055817
0.0357194,4,8,188,79,0.021176085,,,
0.036171819,4,8,315,30,0.031937104,,,
0.03630112,4,10,302,33,0.01983701,,,
0.036660739,8,2,118,153,0.031132724,,,
0.036839527,4,8,136,36,0.020800836,,,
0.037118075,4,8,231,29,0.019462745,,,
0.037179753,4,2,300,31,0.021480175,,,
0.037314341,4,8,308,8,0.015174505,,,
0.037882403,2,10,203,134,0.086081176,,,
0.037923138,4,10,59,184,0.046480736,,,
0.038249208,8,8,301,17,0.01542193,,,
0.038695735,8,10,281,1,0.03498123,,,
0.038812112,4,8,317,252,0.019809263,,,
0.038828531,4,8,300,45,0.014601683,,,
0.039073204,10,8,311,41,0.017190619,,,
0.039101957,4,6,300,33,0.01044001,,,
0.039221623,2,8,223,1,0.020184625,,,
0.039238251,4,8,224,32,0.02735206,,,
0.039247461,4,8,301,102,0.009772923,,,
0.039313343,4,6,288,203,0.019745456,,,
0.039340183,4,4,202,173,0.057850165,,,
0.039513696,4,8,302,35,0.000842921,,,
0.039530688,4,8,184,51,0.021015116,,,
0.04018015,4,8,297,28,0.022398975,,,
0.040791606,4,8,395,20,0.007747049,,,
0.040829939,4,8,221,37,0.008979063,,,
0.04116137,4,8,296,34,0.01445696,,,
0.041255802,4,10,45,90,0.024808593,,,
0.041324734,4,8,299,24,0.017838494,,,
0.041367135,4,8,230,48,0.019473357,,,
0.04206468,4,2,179,130,0.007273215,,,
0.042129517,4,10,297,35,0.007878574,,,
0.042214986,4,6,96,72,0.065288426,,,
0.042524958,4,8,307,35,0.001566494,,,
0.042624379,10,2,390,138,0.082557649,,,
0.042914011,4,6,304,36,0.006002963,,,
0.042974973,4,8,335,48,0.008360168,,,
0.043166161,4,8,272,31,0.007354799,,,
0.043701882,4,8,294,61,0.003355063,,,
0.043717986,4,8,299,47,0.006428662,,,
0.044262562,4,8,348,59,0.008549575,,,
0.044713336,4,8,230,39,0.017356341,,,
0.044795485,4,8,299,63,0.0088854,,,
0.045007403,4,8,287,5,0.014769406,,,
0.045168302,4,8,307,111,0.006892998,,,
0.045427826,4,6,223,33,0.020435819,,,
0.045741532,4,8,233,146,0.022958538,,,
0.045900009,4,8,223,29,0.046699644,,,
0.045926848,4,8,265,8,0.018045103,,,
0.045937429,2,10,387,34,0.019817225,,,
0.04621893,4,10,291,44,0.013151607,,,
0.046230645,4,8,350,32,0.041280479,,,
0.046390057,4,8,297,130,0.003033847,,,
0.046644988,4,8,166,21,0.022241137,,,
0.04703997,4,8,286,278,0.019764345,,,
0.047083137,4,8,302,70,0.00533978,,,
0.047084246,4,8,294,1,0.019665736,,,
0.047282784,4,2,139,200,0.090943738,,,
0.047421483,10,8,303,40,0.025736619,,,
0.047569079,6,4,59,268,0.028652698,,,
0.047665513,10,8,332,46,0.092648999,,,
0.04779995,4,8,303,201,0.020603689,,,
0.047827038,4,4,320,17,0.045906624,,,
0.048149314,4,8,297,36,0.010361894,,,
0.048344918,4,8,304,27,0.018462512,,,
0.048351525,4,8,298,33,0.011064581,,,
0.048364946,4,10,225,172,0.070785034,,,
0.04850285,10,6,225,51,0.050596165,,,
0.048854191,4,8,307,89,0.006130825,,,
0.049065581,4,8,300,20,0.020681974,,,
0.049123591,6,10,248,98,0.095948069,,,
0.049161901,4,8,122,51,0.023427745,,,
0.049192026,2,8,380,32,0.01979363,,,
0.049410637,2,8,339,36,0.007011976,,,
0.049422351,4,8,300,93,0.019903192,,,
0.049465914,10,2,56,295,0.0968279,,,
0.049473389,8,8,52,141,0.0720651,,,
0.049538397,4,8,321,31,0.031374947,,,
0.049589614,4,8,335,2,0.016328652,,,
0.04973661,4,8,306,39,0.018490259,,,
0.049795494,8,8,142,300,0.007804288,,,
0.049847302,4,8,299,54,0.014422535,,,
0.049966847,4,8,225,42,0.039078918,,,
0.050056995,4,8,298,14,0.017328903,,,
0.050120961,4,8,217,60,0.024547377,,,
0.050276249,4,8,266,29,0.019929819,,,
0.050491972,4,8,302,35,0.032933111,,,
0.050499089,4,8,322,33,0.023721876,,,
0.050603945,4,2,304,32,0.017167775,,,
0.050885091,6,4,391,74,0.039154858,,,
0.050897842,10,4,195,95,0.078692055,,,
0.051390224,4,8,299,34,0.017787477,,,
0.05139679,6,8,52,256,0.051463111,,,
0.051400157,4,10,202,235,0.09121992,,,
0.051799155,4,8,114,31,0.019814147,,,
0.052144088,4,8,301,34,0.011911635,,,
0.052394336,4,10,305,9,0.019420181,,,
0.052499621,4,8,280,8,0.008273754,,,
0.052954385,4,8,274,26,0.020476873,,,
0.052995688,2,8,334,33,0.005953903,,,
0.053127011,4,8,298,37,0.098431998,,,
0.053329434,10,2,98,106,0.019263821,,,
0.053535366,4,8,302,28,0.000629621,,,
0.053601185,4,8,223,80,0.019922546,,,
0.053904974,2,8,224,31,0.00718589,,,
0.053971823,4,8,229,19,0.020464246,,,
0.054002121,2,8,296,23,0.02174395,,,
0.05435207,4,8,300,26,0.012580753,,,
0.054934003,8,2,186,100,0.011056465,,,
0.055393717,4,6,302,31,0.014488721,,,
0.055757419,2,6,173,189,0.019280318,,,
0.056042243,10,6,393,172,0.064710219,,,
0.056434493,4,8,321,32,0.021756132,,,
0.056786272,10,8,294,43,0.013496769,,,
0.056801986,10,8,313,41,0.037027241,,,
0.056975118,2,8,272,13,0.062901034,,,
0.057075139,4,8,317,222,0.009228114,,,
0.057148604,4,8,299,20,0.009171757,,,
0.057194003,4,8,233,30,0.015562823,,,
0.058058137,10,6,144,239,0.002071061,,,
0.058149776,4,8,222,56,0.043771481,,,
0.058262628,10,2,387,17,0.016932991,,,
0.058349234,4,8,398,31,0.007554008,,,
0.058372982,8,4,255,18,0.089250721,,,
0.058610584,10,4,64,22,0.09179047,,,
0.059297334,2,8,236,48,0.019922899,,,
0.060245661,4,8,280,163,0.019549145,,,
0.060402818,2,8,319,25,0.019708591,,,
0.060424152,4,6,192,296,0.01701846,,,
0.060458298,4,8,205,49,0.004705843,,,
0.060467827,2,8,321,21,0.00340987,,,
0.060682029,4,8,202,44,0.009139791,,,
0.061364198,4,6,298,98,0.019947562,,,
0.061478269,2,8,293,52,0.008824479,,,
0.061651998,4,8,287,22,0.043952383,,,
0.062070819,4,8,299,183,0.018570917,,,
0.062452373,8,8,287,294,0.029171282,,,
0.062615966,2,8,232,12,0.01968179,,,
0.062692828,4,10,287,143,0.01986063,,,
0.063117789,4,8,304,29,0.020640312,,,
0.063458609,10,8,302,50,0.072104102,,,
0.063896931,10,8,301,53,0.019342607,,,
0.064471718,2,8,309,26,0.021059105,,,
0.064531217,2,4,369,54,0.092719003,,,
0.064546305,4,8,210,105,0.02124064,,,
0.06466728,2,2,385,3,0.045467777,,,
0.06480988,4,6,236,45,0.019343057,,,
0.065017669,4,8,300,32,0.080557528,,,
0.065474761,4,8,234,136,0.020385708,,,
0.0655988,4,8,192,44,0.020798072,,,
0.06581935,10,6,42,162,0.042827418,,,
0.065934901,4,8,286,31,0.024886368,,,
0.066792656,4,8,234,125,0.019873582,,,
0.066958366,2,8,304,30,0.017561796,,,
0.067009336,2,8,220,50,0.015550823,,,
0.067839593,10,10,387,9,0.017443202,,,
0.068147422,10,8,289,49,0.020063871,,,
0.06838718,4,8,298,72,0.018683492,,,
0.068396359,10,8,99,291,0.066507064,,,
0.068824505,4,8,312,30,0.002438416,,,
0.06901272,2,8,296,38,0.010345978,,,
0.0693115,2,10,280,24,0.020668134,,,
0.06975728,10,10,319,54,0.02193377,,,
0.0703172,4,8,222,46,0.001820392,,,
0.071081272,4,4,297,46,0.019762773,,,
0.071287017,10,8,337,48,0.00367859,,,
0.071611335,4,8,223,73,0.01808502,,,
0.072319163,2,8,396,2,0.020182927,,,
0.072518226,2,8,299,6,0.032952784,,,
0.072732732,4,6,303,37,0.010865359,,,
0.073537984,2,8,214,59,0.019344387,,,
0.073643242,10,6,382,58,0.01663656,,,
0.073906193,4,8,299,31,0.029341126,,,
0.074234319,6,4,273,289,0.00314658,,,
0.074933521,4,8,289,31,0.007780355,,,
0.075571494,10,8,304,42,0.018941808,,,
0.075954272,6,8,224,45,0.015263,,,
0.076023689,4,8,300,53,0.011474713,,,
0.076124261,4,8,302,55,0.019691591,,,
0.076239047,2,6,224,41,0.080641924,,,
0.076448704,4,8,230,45,0.02312606,,,
0.076732423,4,8,296,45,0.007133285,,,
0.076973712,4,8,207,41,0.019952848,,,
0.077857053,2,10,74,228,0.05434887,,,
0.07813035,8,8,332,17,0.015652214,,,
0.078612192,10,2,312,87,0.023348952,,,
0.07931281,8,8,286,46,0.019793773,,,
0.07941915,4,8,293,22,0.001956076,,,
0.08099344,4,8,318,58,0.008810518,,,
0.081274763,2,8,298,30,0.020341217,,,
0.081505429,4,8,301,49,0.019788167,,,
0.081776967,8,10,230,214,0.056239313,,,
0.081892277,2,6,356,147,0.092736061,,,
0.081954406,4,8,326,35,0.019980493,,,
0.081983893,4,8,280,45,0.006033306,,,
0.082039868,4,8,247,31,0.019302222,,,
0.083791168,8,8,287,38,0.018982722,,,
0.084680914,10,10,305,18,0.008977716,,,
0.085219674,10,8,305,1,0.018734054,,,
0.086115098,6,10,256,82,0.065464968,,,
0.086274387,10,8,305,41,0.01198349,,,
0.086430214,4,8,226,42,0.037321953,,,
0.086678504,4,8,281,31,0.002396672,,,
0.086821603,6,6,229,99,0.008155453,,,
0.088639876,10,8,214,43,0.020470027,,,
0.090187456,4,8,328,37,0.016252317,,,
0.095553826,4,8,371,24,0.01990243,,,
0.097023386,10,8,308,69,0.017596668,,,
0.097114616,8,2,259,182,0.091836036,,,
0.097707462,6,8,73,222,0.084014519,,,
0.098427704,10,10,146,140,0.056822962,,,
0.10218508,10,8,344,146,0.026772042,,,
0.104138373,10,8,320,46,0.031022529,,,
0.104821348,4,8,221,47,0.015115375,,,
0.105883336,10,8,242,51,0.020021439,,,
0.106141046,10,8,310,91,0.020999596,,,
0.10741208,10,8,268,163,0.042622021,,,
0.112378037,4,8,319,35,0.020491154,,,
0.115908044,4,8,299,41,0.029161638,,,
0.116174555,10,8,306,273,0.023412072,,,
0.118861442,6,8,283,21,0.019721734,,,
0.127735179,4,8,264,35,0.01162609,,,
0.140773889,4,8,360,36,0.01881435,,,
0.140833008,10,8,322,52,0.018411607,,,
0.14483552,4,8,303,12,0.014266468,,,
0.14930696,4,8,312,36,0.02365307,,,
0.151886814,4,8,241,65,0.031335972,,,
0.163081792,10,8,378,20,0.020155787,,,
0.176553871,4,8,292,42,0.022336037,,,
0.190538042,4,8,286,28,0.015022707,,,
0.20080879,6,8,299,36,0.003505561,,,
0.202342858,8,8,309,105,0.019498762,,,
0.222177107,2,8,271,10,0.019808956,,,
0.246999542,4,8,277,54,0.012807096,,,
0.326612838,4,8,223,46,0.019941573,,,
0.369481157,10,8,309,48,0.019758268,,,
0.370326944,4,8,299,36,0.007973464,,,
0.379477961,4,8,300,31,0.019820692,,,
0.069719629,,,,,,,,
