Time:,0:27:58.970413,Size:,250,CPU:,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz
MSE,HN,Epochs,Batch Size,Learning rate
0.06259983032941818,20,334,54,0.04382900112681075
0.05243069678544998,16,217,280,0.015148632864048921
0.040317945182323456,12,198,237,0.01596565378312521
0.0673261284828186,17,365,247,0.009915368361499147
0.04527255520224571,19,280,252,0.0014754681141091561
0.07399079203605652,3,235,232,0.0738548481246686
0.05756514519453049,10,371,4,0.011832594630276383
0.06067262962460518,13,147,15,0.04663705065885973
0.039279017597436905,11,147,82,0.0041515592616968265
0.04029496759176254,1,237,114,0.03285841721143034
0.05040022358298302,14,56,42,0.06895464072622949
0.05997811257839203,13,366,87,0.09753264224512642
0.055035028606653214,20,343,178,0.05618716469833346
0.0662636011838913,15,333,295,0.008186600967188552
0.052786942571401596,4,278,48,0.0033316995872737895
0.056353844702243805,16,74,11,0.09920893847221733
0.04827231541275978,19,143,236,0.07645442232362315
0.06632701307535172,19,289,63,0.019647950348723235
0.08737795054912567,10,296,122,0.061969591748861054
0.047572098672389984,2,317,197,0.06715052838304367
0.05440983921289444,18,290,115,0.07303258530746162
0.0421132892370224,15,299,287,0.000720230807054227
0.054473746567964554,10,315,27,0.06125368480686919
0.0869615375995636,5,360,151,0.07062915675166916
0.058218229562044144,9,212,242,0.07185462916059494
0.03722290322184563,10,55,108,0.017229658546925486
0.0846949964761734,16,235,47,0.09514773349898398
0.05446053668856621,5,128,162,0.053734131473148546
0.036751750856637955,3,252,292,0.042983641796074445
0.04025458171963692,6,157,82,0.07970703165414715
0.06119241192936897,14,115,16,0.09434392988309992
0.04154463857412338,1,101,127,0.011495163304391983
0.07116033881902695,18,358,212,0.019442507146362344
0.13509288430213928,10,204,85,0.08791900923531612
0.0713515654206276,2,307,191,0.0503443305249558
0.05172107741236687,7,138,57,0.07269318031005788
0.06419629603624344,13,392,9,0.059955562582368824
0.07045183330774307,14,317,151,0.03358394844902855
0.05660755932331085,10,79,296,0.06262572013802181
0.06516110152006149,6,138,88,0.04781939454517824
0.035132139921188354,9,222,146,0.09946591748156504
0.04121951758861542,20,75,283,0.043003209884276965
0.03681698441505432,3,272,66,0.05694659443996033
0.06121928244829178,15,108,260,0.019757370795247302
0.04576385021209717,1,352,49,0.025639763314770553
0.0482020378112793,4,356,84,0.03774231393474513
0.05626269429922104,10,100,179,0.04019500525504292
0.05066357180476189,11,239,210,0.06985980791762096
0.046616874635219574,4,167,89,0.04042079440919594
0.061706166714429855,16,103,85,0.06274533634394618
0.03810689598321915,2,263,81,0.08664240771767912
0.06484878808259964,6,178,80,0.08687859395900129
0.03819149360060692,1,204,89,0.08640144637938066
0.0738925039768219,8,210,135,0.09067757098641054
0.07192086428403854,2,216,101,0.0878467523072713
0.050407037138938904,10,65,92,0.08561690713308924
0.06507423520088196,9,260,73,0.08741235248991165
0.04173187166452408,1,194,83,0.09010869946690704
0.09948952496051788,9,186,100,0.08631371922514393
0.06124547868967056,3,203,43,0.08896535785740502
0.05667738988995552,10,153,137,0.08666822581599393
0.06620313227176666,10,220,61,0.0978263650290717
0.05484659597277641,11,209,159,0.08880822811225036
0.05780836567282677,10,186,122,0.07940560622803479
0.05803009495139122,4,277,92,0.08756686717239992
0.06159878149628639,10,217,85,0.08437379523290095
0.08788974583148956,10,153,98,0.08564032842623567
0.06405380368232727,9,69,99,0.0901187786152297
0.06956127285957336,20,197,77,0.08722490103257688
0.06016524136066437,10,193,170,0.09370186731674927
0.09763245284557343,8,297,94,0.08774615416485974
0.04188387468457222,1,323,56,0.08759415756312923
0.03832044452428818,1,391,105,0.08084859905198916
0.038556504994630814,1,385,141,0.07545014901783514
0.04993264749646187,1,207,174,0.08769093097084014
0.04964285343885422,10,202,83,0.0810446825210774
0.05725262686610222,5,385,85,0.08861508869539313
0.05516018718481064,11,200,82,0.08068344835953861
0.038217730820178986,10,297,280,0.08779280469542936
0.07680398225784302,10,395,86,0.08724155859501354
0.043979693204164505,10,233,141,0.08854670055650102
0.05117229372262955,9,244,126,0.08798808084536705
0.06741044670343399,11,166,86,0.08606099726039956
0.09019201993942261,10,264,125,0.08751555419288035
0.04166116192936897,1,364,148,0.07022457699440844
0.058643653988838196,10,41,83,0.08912028956457352
0.07066944241523743,8,292,270,0.08791703688992701
0.06524701416492462,3,181,94,0.0878197985875073
0.06054632365703583,8,222,91,0.025283359953090966
0.057954393327236176,9,213,85,0.07671492108549015
0.04881275072693825,10,216,117,0.08982756233772707
0.047145094722509384,9,191,135,0.08811913943805907
0.0952451154589653,10,218,113,0.09248479766567312
0.049378614872694016,11,199,53,0.08819348995968945
0.08198633044958115,11,211,94,0.08747800295938016
0.0425591804087162,10,179,85,0.09903847537400934
0.04645087569952011,10,180,95,0.09868375680881787
0.06798015534877777,10,210,39,0.09876268138090633
0.053350213915109634,9,204,101,0.09547901142864722
0.06568585336208344,10,188,89,0.0886029541518159
0.07023677229881287,10,221,88,0.08786704478776255
0.06395409256219864,2,384,159,0.07060711294373263
0.06763750314712524,9,194,85,0.09245608398263079
0.1882440149784088,10,220,142,0.09284018260889511
0.07719626277685165,12,236,241,0.09236409051851027
0.057465557008981705,10,230,174,0.09304890739369683
0.080281563103199,9,224,126,0.09387107195856764
0.07023319602012634,10,257,149,0.09530441398423345
0.11505922675132751,11,192,147,0.09304661581150389
0.06280355155467987,10,243,142,0.08989646244354227
0.04115661233663559,1,143,100,0.0930251847485502
0.05488806217908859,10,140,143,0.09309819608797326
0.08248461037874222,10,182,143,0.09352852521519578
0.08054030686616898,10,224,148,0.09523266587103099
0.052919816225767136,9,255,142,0.0914674239452329
0.05448409914970398,10,221,142,0.09987446626214347
0.05043397098779678,11,221,132,0.09128172955833572
0.046721916645765305,10,215,223,0.09304262216776452
0.05143559351563454,15,220,180,0.09259725238625639
0.057219117879867554,17,224,133,0.09260726467195453
0.08932637423276901,10,244,154,0.09246141851952047
0.11769185215234756,12,216,177,0.09278287235670914
0.12931784987449646,9,358,154,0.09275163479094048
0.05496986210346222,9,377,300,0.0928301160677534
0.048726342618465424,1,197,140,0.0935198180144744
0.04890676960349083,12,223,142,0.09376396844829145
0.05667271092534065,15,205,138,0.09277752562557774
0.07705213129520416,12,215,63,0.09273173323645098
0.051737189292907715,10,292,253,0.09280082889788667
0.052716631442308426,10,66,75,0.0927026664907065
0.13624905049800873,10,318,128,0.09297057066762782
0.07154559344053268,10,217,141,0.0962747456876009
0.06050131469964981,9,316,165,0.0992034774062104
0.03843725100159645,10,343,141,0.0991434972046195
0.05786138027906418,10,217,143,0.09069440129034742
0.05751723423600197,10,176,224,0.09285105453108103
0.04661804065108299,9,323,178,0.09984448925953521
0.040380291640758514,9,226,161,0.09299229539147284
0.06760374456644058,8,237,132,0.09280662243557092
0.06245438754558563,13,332,217,0.0925877621390584
0.08807198703289032,11,348,197,0.09283553510241578
0.03240981698036194,10,113,117,0.09279062429287176
0.0354514941573143,10,220,145,0.09140506549372764
0.0901818498969078,11,232,130,0.09263793022402438
0.08373286575078964,10,220,140,0.09003127435429856
0.06372877210378647,9,233,167,0.09274044718150168
0.05732062831521034,12,222,133,0.09273993875900326
0.055224303156137466,11,218,156,0.09261025496263456
0.06888436526060104,10,225,190,0.0931178958751731
0.08515234291553497,12,163,145,0.09299828092575284
0.06313783675432205,10,209,141,0.09347551059584827
0.07950194925069809,10,340,146,0.09936647807564208
0.07397354394197464,11,303,135,0.09127714413455404
0.04369495436549187,10,224,205,0.09266968003767483
0.15292811393737793,9,359,131,0.09982205071570689
0.04286840558052063,1,376,5,0.09751536737454866
0.03690769895911217,8,341,86,0.09942054678531945
0.07825537025928497,11,330,126,0.09950060368170563
0.035781387239694595,7,329,121,0.09949315356615038
0.09379949420690536,9,343,145,0.09987275077960402
0.06794974207878113,6,387,127,0.0999642629847403
0.05090988054871559,1,360,106,0.09191207848444714
0.11914357542991638,8,353,121,0.09670629537871599
0.05911370366811752,7,341,115,0.09894295924656887
0.059476494789123535,7,219,147,0.09251239490585758
0.03803073987364769,8,343,105,0.0993623033863775
0.10130085796117783,8,318,129,0.09924628714454661
0.04417770355939865,8,328,65,0.09995710108176184
0.07271841168403625,8,344,137,0.09938233870686257
0.11020702123641968,9,372,80,0.09793026971534728
0.048687659204006195,7,351,55,0.09873150375927442
0.05927419662475586,10,208,141,0.09223883911009403
0.0463949553668499,10,234,142,0.09272553729208123
0.041279979050159454,1,391,131,0.0939163433123725
0.059267979115247726,8,357,287,0.0979321818507302
0.0470365509390831,20,358,49,0.09927896390605385
0.06005440652370453,7,359,82,0.09880731217406556
0.07893125712871552,16,365,113,0.09978495488311881
0.059332314878702164,8,360,65,0.0984156444858521
0.052916668355464935,9,337,45,0.09994815250989207
0.0316176675260067,9,348,82,0.09892329998368576
0.08582987636327744,9,351,90,0.09724947588429961
0.07227418571710587,12,359,92,0.0991018571227387
0.050600599497556686,8,318,91,0.09991508250841977
0.08400466293096542,9,347,130,0.09976798202024073
0.07398506253957748,7,356,127,0.09843423579413507
0.06585517525672913,9,368,96,0.09970763734901276
0.06021193414926529,8,352,73,0.09606830102219772
0.11770588904619217,9,354,94,0.0990597871154377
0.08701714873313904,10,340,81,0.09994058988043726
0.11433038860559464,10,358,300,0.0895080416672583
0.062096964567899704,9,348,49,0.09774942642415961
0.11286301910877228,8,213,152,0.09320220472546092
0.1871553659439087,10,315,292,0.0876288941505732
0.05881422385573387,20,302,300,0.0872446135212893
0.09386182576417923,10,290,284,0.0875702212328881
0.06966570019721985,9,305,294,0.0817507767271338
0.05300813168287277,10,313,280,0.08284405752210225
0.04642917960882187,9,318,273,0.0888341150225473
0.06341332942247391,15,317,296,0.08828239312209342
0.08223442733287811,10,326,291,0.0840987219790051
0.05779804661870003,10,320,246,0.0933618840355007
0.04266423359513283,9,321,294,0.09243017656642155
0.08171330392360687,8,320,295,0.08535882755205174
0.06620484590530396,11,315,238,0.08832472788488024
0.07120247930288315,10,315,283,0.09177507612810021
0.059452638030052185,14,333,291,0.08672346163170909
0.05714461952447891,10,328,294,0.08733855961820879
0.06954455375671387,10,316,290,0.07506340673053838
0.06614929437637329,10,313,292,0.08335673476501228
0.039976514875888824,10,323,287,0.09149557210350136
0.09113481640815735,10,317,288,0.09330833654530811
0.08565396070480347,10,200,159,0.09283767797081174
0.0803508386015892,10,317,274,0.08504333000527102
0.05750887468457222,10,320,298,0.08876204326620833
0.09328003972768784,12,313,277,0.09059258404786938
0.04802750423550606,13,317,295,0.08731228440791974
0.08116841316223145,10,292,298,0.08996157378334999
0.08401384204626083,11,318,292,0.08879263708130189
0.050517287105321884,10,307,295,0.08727109531220205
0.05002712830901146,10,310,281,0.08803785438921169
0.05657628923654556,9,329,124,0.09967412013755174
0.0786983072757721,7,216,112,0.09268489913949035
0.07591424137353897,10,251,137,0.09300052994073761
0.05525824427604675,10,321,278,0.08744658586356915
0.05193983390927315,10,315,275,0.09844765445712081
0.0750444158911705,10,322,294,0.0871987157976614
0.05298004671931267,10,270,297,0.08818403732266737
0.09464683383703232,12,332,291,0.08792873531213462
0.07708479464054108,10,222,156,0.09250113383845537
0.06073983758687973,10,309,290,0.09505028503845579
0.1237114891409874,10,204,141,0.09247794066602871
0.05505707859992981,9,361,284,0.08868167461343653
0.0632215142250061,8,351,196,0.09939061657837835
0.06885183602571487,10,325,213,0.08763508949253666
0.05412343516945839,8,318,92,0.09915446028737161
0.09415094554424286,10,209,134,0.09267480920261474
0.09609079360961914,13,317,292,0.08824264482172711
0.059197232127189636,9,358,36,0.0989102127082137
0.04726048931479454,10,51,292,0.08885700483337128
0.06414063274860382,10,150,292,0.08785697210290506
0.08335772156715393,9,219,145,0.09270344767244418
0.05272422358393669,10,344,293,0.08822011261252703
0.0560908168554306,9,361,177,0.09988807826407212
0.10282941907644272,9,308,225,0.08770770888900192
0.06211329996585846,9,356,82,0.09940464729945941
0.06046198308467865,8,359,105,0.0992601456522109
0.07340875267982483,9,290,292,0.0898751375472392
0.07126403599977493,9,358,189,0.09958646435680835
0.05292640998959541,10,200,291,0.08641628596655937
