Time:,0:39:59.695218
MSE,Epochs,Batch Size
0.00593822107804567,229,351
0.006004220349844797,52,292
0.013259013586937374,182,23
0.006083922697121244,155,42
0.014385193227852125,366,155
0.007340205322496257,341,394
0.004789514065566338,246,366
0.008714794156119258,103,68
0.007835701120935007,455,277
0.006314678033829434,479,188
0.006733698185744393,286,322
0.01244111535665049,472,97
0.014764679729754662,354,205
0.006788184153218998,109,255
0.007478205874534995,81,31
0.006008751715240225,91,348
0.006174093679710041,28,95
0.00964804395472883,493,77
0.005841935044716054,70,223
0.006187895636739218,217,247
0.0063261182596154,397,371
0.004197802900809843,142,129
0.004899063289291004,371,372
0.008597806923953148,20,375
0.017432589829842946,290,69
0.007065751192563258,139,329
0.010249859484189864,366,16
0.006099202034864017,227,232
0.008015758728319245,255,324
0.017312707905251728,211,29
0.009564423587489016,143,152
0.007261210716216604,218,360
0.005776270023961659,63,205
0.005431071466348882,60,205
0.005687049031982527,55,204
0.005838988886369863,52,206
0.005612320000496295,51,210
0.006038442405759857,49,213
0.00580806995411099,52,217
0.005583267129584891,55,223
0.007611904226674676,145,111
0.005718700096610449,54,223
0.005817694709813054,56,226
0.005730960927308523,255,400
0.006452368341113369,382,400
0.008036636069173169,254,400
0.005911829102470958,53,221
0.0056925452353639985,54,222
0.0054704549244653155,55,224
0.005976752934803684,57,229
0.008646074820270239,500,238
0.006024720366688327,55,222
0.004909029655721987,55,220
0.005976535009020553,55,223
0.005690640742286322,273,362
0.005151327615118303,55,218
0.005854444665862366,55,217
0.007736757487248847,135,128
0.0055091646308485925,55,219
0.008401099380874947,373,364
0.007015684032046772,54,223
0.006351629366017272,54,215
0.005816114243933904,57,222
0.00561233600877654,57,222
0.005779509293632572,58,224
0.005480871584044038,59,224
0.005747483422083192,61,231
0.0055534509636919445,61,231
0.006042559603095906,64,239
0.006016296403433551,59,221
0.006319975770694601,58,219
0.008253891505986141,10,160
0.00621606818732602,62,225
0.004530693762886759,10,10
0.005890726777238145,10,10
0.005687439122149852,10,10
0.005807745060313094,11,10
0.005190957323653452,10,10
0.006329151901615056,10,10
0.00534618999941601,11,10
0.006310624453510155,12,10
0.0043895948815069145,10,10
0.005991964069598365,10,10
0.005718653746508106,10,10
0.0057758357750616945,10,10
0.0050713046877628705,10,10
0.005710245573624759,10,10
0.005553586342428235,10,10
0.007766780402108392,168,128
0.00566558781848004,10,10
0.005698275382962504,10,11
0.0054137815607218365,10,13
0.006159866669572966,10,36
0.005479764180735434,10,10
0.0051742704702125355,10,10
0.004212632471609817,10,10
0.004054334636861687,10,10
0.004891236092612049,10,10
0.0059012563480415545,10,10
0.006078908084374053,10,10
0.005745330571461351,10,10
0.005775429686181672,10,10
0.00595120874656338,10,10
0.005099601307101351,10,10
0.006067253706501657,10,10
0.006373446782162274,10,10
0.00520110847376772,10,10
0.005075732736349748,10,10
0.004665195078789021,10,10
0.004725940206063837,10,10
0.005485418574641118,10,10
0.005460048780817877,459,400
0.005293669384365437,500,400
0.006696471950078531,486,400
0.007593710410372982,433,400
0.0063029428779359615,10,10
0.00458978244845125,10,10
0.005323435460492063,10,10
0.00584612759058226,10,10
0.005343714450241396,10,10
0.005988678141522592,10,10
0.004604741276903929,10,10
0.005787711455884063,10,10
0.005726315236441702,10,10
0.005845636343213292,10,10
0.006890415937852974,254,366
0.006109617330744384,10,10
0.005071235288904425,10,10
0.0063256771727401954,10,10
0.0055794140876938335,10,10
0.006045424406415219,10,10
0.007168776110288812,10,10
0.005798145400969386,10,10
0.0056847565747319565,10,10
0.005070028289556426,10,10
0.006173412140663334,10,10
0.0060773996571537895,10,10
0.006011518066869841,10,10
0.006227306364697636,10,10
0.006323323612397604,10,10
0.005234995068749274,10,10
0.005982135080841138,10,10
0.005033947684389522,10,10
0.005709197174780456,10,10
0.005899698767628435,10,10
0.005751457182561914,10,10
0.005927057406200055,10,10
0.006241990321656235,10,10
0.004708902897895567,10,10
0.005233164790063275,10,10
0.006090000534694589,10,10
0.005548157067540496,10,10
0.005738847544286582,10,10
0.00531507348214276,10,10
0.005792061542102349,10,10
0.006276951637496503,10,10
0.0049779742360855014,10,10
0.00608943002905513,10,10
0.006247074908513864,80,297
0.006262700619174371,10,10
0.005133709237099056,108,400
0.005340641763374433,107,400
0.005905991101754534,107,400
0.006523354742616884,107,400
0.02111442200981332,32,10
0.006283244270162616,366,386
0.0062326002306085405,146,129
0.007390284072586277,279,400
0.00691892527506746,240,364
0.006415475322064015,122,400
0.005909629227375371,225,309
0.0058601384794270545,60,149
0.008912869545530151,500,355
0.03854824065310086,141,10
0.005306399167270188,161,52
0.010858411230918788,264,400
0.005197037088973259,33,150
0.005407068809109884,113,351
0.005422941250091456,372,400
0.005964175499387724,64,377
0.005762380380102288,84,180
0.4876558309073044,420,10
0.018270167448538214,348,10
0.005233484539966262,403,400
0.0061082149270211316,173,400
0.12177904964199071,258,10
0.006865468318432699,317,400
0.006198646637377909,148,400
0.008471242841609583,307,154
0.007173028377770361,464,287
0.005455732347232103,447,400
0.0105645391299492,195,174
0.009784515847157492,395,400
0.02876468496385323,360,54
0.01739284430188658,311,10
0.010086206098760151,481,118
0.01525942716271298,500,10
0.007584059687886541,40,400
0.00563830127133872,193,400
0.00587218540996304,328,315
0.008723248372372481,359,287
0.009663559513578498,10,400
0.008967748017513802,413,394
0.00902425754142589,293,185
0.01096518411511612,471,185
0.007919744016939382,454,340
0.006652395260478103,181,300
0.008388876851996995,94,114
0.0077982973121861,23,165
0.005618252269134486,137,400
0.007354889397789513,329,400
0.009793373278851747,310,298
0.015296883960226828,486,239
0.008053869635453596,500,134
0.005744386094380288,95,271
0.006049770420940722,277,336
0.005460394334518417,299,400
0.006738127487558642,471,400
0.010093114253940239,10,293
0.005341079945170836,158,68
0.0067433646234333795,338,330
0.005576765653396729,75,127
0.006699894689885563,213,153
0.005879183319034593,79,400
0.006700049665696536,184,400
0.0058919900339134725,403,386
0.007117397521427906,167,330
0.006635716909040874,247,356
0.006198042293433337,245,400
0.010621862045505656,159,50
