Time:,53:43.6,,,,
MSE,H1,H2,Epochs,Batch Size,Learning rate
0.032428636,6,8,222,125,0.172147887
0.028679477,4,4,263,57,0.023315952
0.017656359,2,6,166,128,0.019740562
0.016887667,2,6,104,72,0.049354249
0.101476837,8,10,297,53,0.078817092
0.052251145,6,6,258,91,0.087122917
0.025948214,6,10,108,100,0.092569063
0.049918965,6,4,263,111,0.009580553
0.107537557,10,8,286,141,0.195062815
0.075965357,6,4,186,124,0.119986189
0.015095744,2,8,133,44,0.065697257
0.021897563,6,2,177,53,0.179276071
0.036667267,8,6,105,140,0.157304915
0.030090485,6,4,158,113,0.177263569
0.243071726,8,4,141,41,0.014401531
0.080032396,8,10,238,149,0.13813781
0.136149677,10,6,206,59,0.031845667
0.22839498,10,8,195,137,0.080900042
0.064102253,4,4,182,43,0.112755803
0.080821407,8,4,143,60,0.08591021
0.033704238,10,2,283,57,0.188682198
0.040015982,8,2,151,142,0.16767847
0.01731816,4,8,173,143,0.122711627
0.053376885,8,6,242,55,0.165803495
0.065505082,8,6,116,81,0.186733909
0.027206673,6,4,214,103,0.083436906
0.027758819,8,4,224,93,0.194870982
0.028139894,8,2,144,53,0.03513727
0.04501129,6,8,213,103,0.130873783
0.052028781,4,10,139,133,0.192095613
0.039087642,6,4,152,113,0.036440907
0.011568001,6,2,168,84,0.093567976
0.146553534,8,10,203,84,0.011783508
0.014894636,2,8,102,86,0.001367832
0.017210055,6,4,224,86,0.002840906
0.039898285,6,4,206,126,0.104393291
0.018429357,6,2,182,117,0.184893545
0.10587409,6,4,229,145,0.042962375
0.062372188,10,6,252,97,0.118941681
0.02008473,4,2,206,124,0.003653843
0.018604613,2,4,145,122,0.004598489
0.018664259,2,4,146,117,0.005186587
0.019290764,2,4,147,115,0.004376602
0.016435067,2,4,146,113,0.003385325
0.019394098,6,4,139,68,0.0001
0.01952578,6,4,197,75,0.0001
0.271963446,6,4,100,71,0.031269985
0.016074145,2,4,212,137,0.00214514
0.055407493,6,2,168,84,0.093568689
0.026134887,2,2,300,150,0.035957247
0.016533711,2,2,300,146,0.019367129
0.051152176,8,4,140,79,0.022684829
0.018494812,2,8,168,144,0.054293542
0.025399573,6,4,212,82,0.063938931
0.019189072,2,4,142,117,0.014529564
0.01935463,2,2,300,150,0.074658428
0.023222036,4,2,194,120,0.036661663
0.018472279,2,6,100,67,0.067989104
0.038528036,2,8,169,145,0.174727782
0.040572234,6,8,102,86,0.095076827
0.011330809,4,8,133,44,0.121798261
0.018512201,2,2,300,133,0.043631274
0.01660061,4,8,133,44,0.154529982
0.014594403,2,2,300,111,0.052814239
0.013103857,2,8,133,44,0.068272791
0.028010901,2,8,133,44,0.041579796
0.020447726,10,8,133,44,0.2
0.147595724,10,2,300,116,0.141450176
0.018380458,4,2,300,108,0.049304276
0.023906035,2,2,300,96,0.025984051
0.012572149,4,4,152,76,0.094548105
0.041531008,4,4,153,72,0.053440798
0.061871288,6,4,155,69,0.05511328
0.030125207,4,4,149,88,0.199525165
0.014771831,4,8,133,44,0.08374537
0.018597267,2,4,143,75,0.021738167
0.016067679,2,2,300,139,0.08411308
0.04229261,4,8,233,115,0.178512522
0.017937731,2,4,155,79,0.16235603
0.019440045,4,8,160,135,0.0001
0.03606102,2,8,118,66,0.191160716
0.027106403,6,8,144,40,0.191870141
0.021050391,2,4,211,122,0.0001
0.01232801,2,4,234,74,0.011551986
0.01969371,2,4,231,78,0.006234045
0.050354707,6,4,236,64,0.007158229
0.014993015,2,4,221,89,0.107133369
0.024994513,6,8,128,40,0.057691641
0.022111999,2,4,227,88,0.030716375
0.016389816,2,4,201,78,0.135912609
0.022280974,2,4,211,84,0.040087539
0.066589587,10,2,201,103,0.161566615
0.025179,2,2,194,145,0.199128608
0.017698612,2,2,174,122,0.151946898
0.020862761,2,2,300,110,0.0001
0.019349594,2,6,100,74,0.0860448
0.02337671,2,8,100,111,0.075598654
0.01563444,2,6,150,130,0.052946726
0.028650318,2,6,158,150,0.158724273
1.765234512,4,4,143,76,0.05966493
0.143311892,8,4,138,117,0.017130862
0.037142626,10,4,144,53,0.098523852
0.020160332,2,4,195,93,0.031963939
0.030789651,8,4,145,121,0.172528195
0.01953172,2,4,198,94,0.00043827
0.02706609,2,4,188,93,0.049180649
0.015649577,2,4,201,102,0.055938766
0.013799866,2,4,193,98,0.044439825
0.014385234,2,4,206,107,0.040973458
0.016716715,2,4,217,129,0.146982128
0.030047384,2,4,137,74,0.097319969
0.015806319,2,4,187,108,0.046493881
0.019582533,2,4,197,107,0.050592805
0.01811602,4,6,137,109,0.16978999
0.016004359,2,4,190,117,0.047023298
0.017259289,2,4,197,95,0.020511021
0.017144165,2,6,189,106,0.002614001
0.029743624,2,4,193,100,0.064788793
0.017302523,2,4,204,111,0.043895461
0.020858853,2,4,191,104,0.047253741
0.020060676,2,4,191,111,0.047716532
0.018483122,2,4,187,70,0.043860659
0.01694005,2,4,190,101,0.048684156
0.458178431,8,8,114,42,0.056926898
0.031674117,4,6,100,40,0.05163011
0.016680751,4,2,204,125,0.043842073
0.069011261,8,10,276,119,0.003368938
0.013205115,2,6,234,132,0.050200827
0.025167361,2,4,192,89,0.043007556
0.016795114,10,6,205,91,0.179941655
0.031561295,6,8,103,58,0.074811301
0.01773215,4,2,296,78,0.16205976
0.016124084,2,4,195,106,0.11688322
0.018463025,2,8,257,103,0.126485713
0.020983414,4,4,283,123,0.144592911
0.020987962,4,10,238,45,0.013705034
0.037024447,4,10,291,55,0.135445123
18.84955569,6,4,263,43,0.160291661
0.016341239,4,10,253,137,0.103581474
0.096110844,6,8,246,100,0.109745138
0.033741483,6,4,289,150,0.14600895
0.044533541,10,2,290,40,0.2
0.022512813,4,10,195,80,0.2
0.030501321,4,2,169,84,0.2
0.058899031,4,10,190,69,0.032064519
0.018190534,8,2,100,147,0.185557498
0.034739579,10,6,100,150,0.190505739
0.016071553,6,2,223,66,0.0001
0.020657653,10,8,100,85,0.0001
0.013990267,2,10,214,40,0.2
0.023098075,2,10,260,150,0.109446195
0.055875389,8,10,184,92,0.199916986
0.042037126,2,10,256,150,0.11426999
1.734146562,10,8,254,116,0.100896721
0.018264911,10,4,250,40,0.188675825
0.054959366,10,4,149,150,0.094273735
0.048988695,4,10,154,40,0.199584077
0.036085996,2,8,272,48,0.2
0.01771257,8,2,184,40,0.0001
0.017307446,6,10,254,84,0.0001
0.015433578,4,4,161,40,0.024044641
0.021859128,6,2,238,77,0.0001
0.151156258,10,2,245,73,0.005383038
0.105040469,10,2,137,56,0.040043611
0.009882999,4,6,170,70,0.081479853
0.109452102,6,10,257,125,0.081884524
0.040840724,6,4,300,150,0.140825396
0.059914822,8,2,180,115,0.010318552
0.057870338,8,2,100,122,0.074473507
0.048777505,8,2,300,150,0.2
0.047062054,6,10,100,150,0.2
0.011814685,4,10,171,40,0.068701237
0.145854879,10,2,100,117,0.2
0.062310983,10,10,300,150,0.2
0.052459862,6,2,147,66,0.2
0.130467141,10,2,300,92,0.02816027
0.021541875,6,10,142,51,0.2
0.029759468,2,10,166,90,0.115313262
0.020261861,10,10,167,102,0.2
0.018882233,4,10,300,150,0.0001
0.012694352,4,6,170,40,0.006833875
0.041402237,10,4,245,54,0.2
0.016244842,2,8,169,40,0.098751459
0.057681776,10,2,300,117,0.2
0.011460359,2,4,221,78,0.18058687
0.023197404,4,10,153,109,0.2
0.01478313,2,8,227,80,0.168175682
0.019221923,4,2,100,150,0.0001
0.123539573,10,6,300,120,0.170732084
0.024106848,4,6,161,40,0.199877854
0.019204426,4,10,100,150,0.0001
0.033687866,2,6,213,75,0.2
0.04746271,8,10,300,150,0.2
0.027226666,8,10,100,150,0.140012957
0.03924368,6,8,100,150,0.166681265
0.017899175,2,10,233,81,0.000382067
0.015572669,2,10,173,43,0.2
0.011444619,2,10,162,40,0.2
0.010974282,2,10,169,40,0.2
0.011451657,2,6,170,40,0.2
0.019297458,2,10,187,40,0.000205107
0.011451661,2,10,193,40,0.2
0.019069402,6,2,145,150,0.0001
0.019057091,4,6,172,40,0.0001
0.072043987,4,10,258,95,0.19973725
0.024371396,4,10,173,40,0.15176808
0.020094268,2,10,100,150,0.0001
0.03840682,4,2,172,40,0.195579318
0.021293432,2,2,208,73,0.2
0.069640496,10,2,100,40,0.2
0.078368032,4,8,174,40,0.060635909
0.020918113,4,8,241,92,0.128898328
0.026287039,2,8,157,50,0.109560474
0.0452571,6,10,300,150,0.173057287
0.102504484,10,4,196,40,0.126788948
0.069662301,6,2,286,40,0.080230777
0.021799441,2,2,277,150,0.111279814
0.045212205,10,2,142,113,0.128042845
0.027984432,4,4,194,69,0.2
0.023374139,2,10,260,150,0.049643224
0.06038931,6,2,300,40,0.042737601
0.017861071,2,10,255,137,0.2
0.017460411,2,8,252,116,0.050259524
0.024153193,4,10,167,40,0.063779061
0.020240332,10,6,143,141,0.0001
0.019874816,2,8,275,60,0.2
0.104591924,6,10,220,150,0.158258575
0.04240749,4,4,125,81,0.2
0.01858147,2,10,251,150,0.112141736
0.019786666,6,8,122,132,0.0001
0.028929093,6,10,159,73,0.160380544
0.046487551,6,10,100,77,0.177289985
0.019006381,10,2,282,141,0.0001
0.013424658,2,10,259,110,0.095214384
0.024529694,6,4,292,47,0.065642613
0.013017558,4,2,166,72,0.042885411
0.100795169,10,2,251,61,0.135133217
0.047900384,10,8,236,54,0.164456548
0.0189686,2,2,245,40,0.096773289
0.065424341,10,8,143,40,0.108069487
0.017838018,4,8,218,50,0.0001
0.015928203,2,10,110,102,0.2
0.110493604,10,6,122,103,0.108447075
0.019031366,2,8,289,70,0.0001
0.025131712,2,2,129,62,0.16671647
0.020051425,4,8,108,86,0.0001
0.018911432,2,6,295,100,0.0001
0.020029555,8,10,272,141,0.0001
0.016873965,6,4,189,127,0.2
0.022786467,2,4,279,100,0.2
0.020210331,8,6,126,148,0.0001
0.031548898,6,8,238,122,0.106156626
0.019523893,2,4,252,44,0.090976453
0.019596915,2,10,250,119,0.0001
0.050540546,10,8,273,114,0.098911623
0.042832446,10,6,300,97,0.088093052
0.020285541,4,8,118,45,0.0001
0.052466081,10,6,140,103,0.115913816
0.031477821,10,8,240,96,0.16946732
0.016905107,2,2,267,40,0.082061755
0.020925353,2,4,268,108,0.047427136
0.074022938,10,4,249,40,0.128778304
0.016009599,2,2,284,150,0.135926312
0.035584425,10,2,300,146,0.163303744
0.013471216,2,6,243,40,0.188195158
0.021486793,2,6,300,40,0.11476894
0.316707736,10,10,276,92,0.119728548
0.037403991,6,4,211,44,0.192031017
0.871110972,10,8,300,87,0.093286507
0.06182743,6,10,100,150,0.166952109
0.120158584,10,2,298,150,0.064419265
0.072656795,10,2,246,67,0.150861162
0.013279402,2,2,272,120,0.057782414
0.03648497,6,2,246,40,0.095144437
0.031090162,10,2,300,150,0.095118954
0.015214615,2,10,257,150,0.153544491
0.025503491,2,10,255,142,0.153686354
0.050657522,8,2,143,78,0.104123491
0.163592894,4,6,250,150,0.144930786
0.020679064,6,4,252,110,0.063209813
0.018782132,6,2,241,40,0.070916521
0.021718023,2,4,284,131,0.2
0.011912603,4,10,116,42,0.096206213
0.023338146,2,10,271,124,0.2
0.019928456,6,8,203,81,0.193801871
0.091748529,10,8,151,40,0.111629077
0.020452675,2,6,266,109,0.0001
0.014988303,2,6,259,47,0.053188618
0.183905646,6,10,256,100,0.057999579
0.033879064,6,6,293,150,0.138033647
0.020149082,6,4,261,145,0.0001
0.039785441,4,6,208,141,0.156401502
0.039595004,8,8,225,98,0.165115041
0.043217284,6,2,295,150,0.154416779
0.034627633,6,2,244,60,0.125090535
0.019643844,2,6,279,81,0.056835097
0.024021551,6,4,300,55,0.001109097
0.025308106,6,2,238,40,0.123329581
0.019464422,2,6,269,61,0.112703593
0.020361193,10,10,177,136,0.0001
0.020780757,10,8,130,115,0.0001
0.031769816,10,2,230,119,0.2
0.054120442,8,6,119,130,0.090654489
0.020951542,2,2,256,114,0.0001
0.019336666,2,4,121,144,0.2
0.020950256,2,6,285,63,0.0001
0.058987045,8,6,107,104,0.2
0.017277244,2,10,179,56,0.099390486
0.073937705,6,10,113,112,0.2
0.105376786,6,6,195,45,0.2
0.020479232,2,10,215,87,0.0001
0.026837707,6,4,121,128,0.182233698
0.589961792,10,8,225,128,0.097031706
0.040883934,6,2,300,150,0.151739471
0.02133633,4,4,211,76,0.2
0.06376163,4,4,121,42,0.046746941
0.017337993,6,6,100,92,0.158711682
0.131213318,10,6,163,150,0.106595766
1.063005806,10,8,300,113,0.091039891
0.015856823,2,4,100,106,0.163718155
0.015416176,10,2,270,40,0.114336339
0.015097598,4,2,121,123,0.106946458
0.023374709,10,2,284,61,0.079754093
0.064875474,6,10,140,81,0.162344853
0.037468178,2,10,252,101,0.2
0.020975378,2,4,263,136,0.0001
0.019352423,8,2,163,45,0.06850518
0.020415635,10,2,157,65,0.0001
0.048972445,10,2,300,128,0.2
0.017725502,2,8,198,129,0.2
0.011590138,8,2,269,40,0.176433027
0.016842419,2,10,201,139,0.14268518
0.225299598,10,8,288,76,0.068793688
0.039948786,2,10,132,75,0.128301298
0.057971453,10,8,179,90,0.2
0.032766771,2,4,103,121,0.2
0.195965888,10,6,271,104,0.097605012
0.041476255,8,10,126,57,0.153031805
0.021050362,6,10,118,81,0.155537937
0.020619157,8,6,111,47,0.0001
