Time:,0:08:50.462277,Size:,209
MSE,H1,H2,Epochs,Batch size,Learning rate
0.05121757040343261,8,4,10.0,60,0.0001
0.047283453608907365,8,4,10.0,60,0.000147
0.04650931631161348,8,4,10.0,60,0.000215
0.046160198305468525,8,4,10.0,60,0.000316
0.04554238399755275,8,4,10.0,60,0.000464
0.04440576938637297,8,4,10.0,60,0.000681
0.04325701279190251,8,4,10.0,60,0.001
0.04219031877726957,8,4,10.0,60,0.001468
0.04357885235213823,8,4,10.0,60,0.002154
0.046351711639928,8,4,10.0,60,0.003162
0.04853484316444463,8,4,10.0,60,0.004642
0.05153057324188678,8,4,10.0,60,0.006813
0.05397244802489854,8,4,10.0,60,0.01
0.0538265750380571,8,4,10.0,60,0.014678
0.0790330727904736,8,4,10.0,60,0.021544
0.06641985001998205,8,4,10.0,60,0.031623
0.04268984378106845,8,4,10.0,60,0.046416
0.04073859065611454,8,4,10.0,60,0.068129
0.06636687943354652,8,4,10.0,60,0.1
0.043115844541400966,8,4,39.0,60,0.0001
0.04309813087559651,8,4,39.0,60,0.000147
0.04342488535766041,8,4,39.0,60,0.000215
0.04361094864396091,8,4,39.0,60,0.000316
0.044869925154428704,8,4,39.0,60,0.000464
0.04159072709989745,8,4,39.0,60,0.000681
0.03635394883606565,8,4,39.0,60,0.001
0.027922261666050385,8,4,39.0,60,0.001468
0.028641857725679086,8,4,39.0,60,0.002154
0.04706268110655089,8,4,39.0,60,0.003162
0.05063677510413285,8,4,39.0,60,0.004642
0.06269883612883796,8,4,39.0,60,0.006813
0.03898446198205294,8,4,39.0,60,0.01
0.09238957052152345,8,4,39.0,60,0.014678
0.07017756824885042,8,4,39.0,60,0.021544
0.0470419509377192,8,4,39.0,60,0.031623
0.10738940032390736,8,4,39.0,60,0.046416
0.04241912216796817,8,4,39.0,60,0.068129
0.06512047562753503,8,4,39.0,60,0.1
0.04296111535250887,8,4,68.0,60,0.0001
0.041992863125559964,8,4,68.0,60,0.000147
0.04186803066253962,8,4,68.0,60,0.000215
0.04229881645288176,8,4,68.0,60,0.000316
0.04425806333837972,8,4,68.0,60,0.000464
0.03294309372243256,8,4,68.0,60,0.000681
0.027376681345242904,8,4,68.0,60,0.001
0.03249236365069798,8,4,68.0,60,0.001468
0.03703895805851727,8,4,68.0,60,0.002154
0.03413417438327583,8,4,68.0,60,0.003162
0.07098635342223579,8,4,68.0,60,0.004642
0.06179782598471431,8,4,68.0,60,0.006813
0.06351151530051156,8,4,68.0,60,0.01
0.07972555891292094,8,4,68.0,60,0.014678
0.06182973395044687,8,4,68.0,60,0.021544
0.07138898617543586,8,4,68.0,60,0.031623
0.043072613136275174,8,4,68.0,60,0.046416
0.051229290083735765,8,4,68.0,60,0.068129
0.053367287148033585,8,4,68.0,60,0.1
0.04430217454043017,8,4,97.0,60,0.0001
0.04394272315975572,8,4,97.0,60,0.000147
0.04420709677926062,8,4,97.0,60,0.000215
0.042956521420450075,8,4,97.0,60,0.000316
0.03961127189788658,8,4,97.0,60,0.000464
0.030463836797506225,8,4,97.0,60,0.000681
0.031165073249596022,8,4,97.0,60,0.001
0.06151602357250947,8,4,97.0,60,0.001468
0.06991127031168347,8,4,97.0,60,0.002154
0.03766839385820953,8,4,97.0,60,0.003162
0.0466003738838628,8,4,97.0,60,0.004642
0.05288588515450164,8,4,97.0,60,0.006813
0.0622033529872667,8,4,97.0,60,0.01
0.04930872645278374,8,4,97.0,60,0.014678
0.044288702608110395,8,4,97.0,60,0.021544
0.05927581735439787,8,4,97.0,60,0.031623
0.06343931627104872,8,4,97.0,60,0.046416
0.0580237241318759,8,4,97.0,60,0.068129
0.037672458665509355,8,4,97.0,60,0.1
0.04009348846377998,8,4,126.0,60,0.0001
0.03660302375195295,8,4,126.0,60,0.000147
0.036369909258680985,8,4,126.0,60,0.000215
0.05218911439670301,8,4,126.0,60,0.000316
0.05424207877887685,8,4,126.0,60,0.000464
0.05179202853341081,8,4,126.0,60,0.000681
0.0551830760433281,8,4,126.0,60,0.001
0.06222934164168053,8,4,126.0,60,0.001468
0.0706715507595226,8,4,126.0,60,0.002154
0.0847556150752905,8,4,126.0,60,0.003162
0.08475685966214089,8,4,126.0,60,0.004642
0.13736798324630534,8,4,126.0,60,0.006813
0.05101910338426309,8,4,126.0,60,0.01
0.04065271966023997,8,4,126.0,60,0.014678
0.06587969931316567,8,4,126.0,60,0.021544
0.03493086591127109,8,4,126.0,60,0.031623
0.0657604957024637,8,4,126.0,60,0.046416
0.07602755070520581,8,4,126.0,60,0.068129
0.04368177573876984,8,4,126.0,60,0.1
0.04154729103960321,8,4,155.0,60,0.0001
0.042525936563107825,8,4,155.0,60,0.000147
0.03574021881063415,8,4,155.0,60,0.000215
0.03648141513614184,8,4,155.0,60,0.000316
0.03859596326215112,8,4,155.0,60,0.000464
0.0393204392445777,8,4,155.0,60,0.000681
0.04166983888007687,8,4,155.0,60,0.001
0.04394120233417205,8,4,155.0,60,0.001468
0.05474521834424867,8,4,155.0,60,0.002154
0.07060544841345309,8,4,155.0,60,0.003162
0.04442776348258233,8,4,155.0,60,0.004642
0.1282430609100113,8,4,155.0,60,0.006813
0.06861257081284938,8,4,155.0,60,0.01
0.038784972537234876,8,4,155.0,60,0.014678
0.038207612385635206,8,4,155.0,60,0.021544
0.03823102457111675,8,4,155.0,60,0.031623
0.055046669899040106,8,4,155.0,60,0.046416
0.05066409826865373,8,4,155.0,60,0.068129
0.04815185781080943,8,4,155.0,60,0.1
0.0397569224644759,8,4,184.0,60,0.0001
0.03664088259563186,8,4,184.0,60,0.000147
0.031073727918602308,8,4,184.0,60,0.000215
0.034197884232235444,8,4,184.0,60,0.000316
0.04521420395593145,8,4,184.0,60,0.000464
0.05843721113824333,8,4,184.0,60,0.000681
0.064856658634,8,4,184.0,60,0.001
0.08205481058502424,8,4,184.0,60,0.001468
0.07456073175971288,8,4,184.0,60,0.002154
0.0865490560765856,8,4,184.0,60,0.003162
0.06534401445566256,8,4,184.0,60,0.004642
0.08108517692527695,8,4,184.0,60,0.006813
0.053723547712487094,8,4,184.0,60,0.01
0.05272690897519447,8,4,184.0,60,0.014678
0.07153831781201775,8,4,184.0,60,0.021544
0.0681413878992238,8,4,184.0,60,0.031623
0.10052446217800648,8,4,184.0,60,0.046416
0.03831040575770628,8,4,184.0,60,0.068129
0.047827906789068536,8,4,184.0,60,0.1
0.041708207061471735,8,4,213.0,60,0.0001
0.0427872214078016,8,4,213.0,60,0.000147
0.04620842372839756,8,4,213.0,60,0.000215
0.060893684153482064,8,4,213.0,60,0.000316
0.047982900452207426,8,4,213.0,60,0.000464
0.05333642377980616,8,4,213.0,60,0.000681
0.050147940906206265,8,4,213.0,60,0.001
0.05514716150051937,8,4,213.0,60,0.001468
0.06741581646758142,8,4,213.0,60,0.002154
0.1098705160237906,8,4,213.0,60,0.003162
0.04345298123255957,8,4,213.0,60,0.004642
0.12228528512437829,8,4,213.0,60,0.006813
0.06520013373733105,8,4,213.0,60,0.01
0.08406979344886356,8,4,213.0,60,0.014678
0.06959576911907189,8,4,213.0,60,0.021544
0.05798297857139238,8,4,213.0,60,0.031623
0.05028432214705429,8,4,213.0,60,0.046416
0.058051905262292765,8,4,213.0,60,0.068129
4.870050916430888,8,4,213.0,60,0.1
0.042395754179710206,8,4,242.0,60,0.0001
0.03530374063699991,8,4,242.0,60,0.000147
0.042357455134457364,8,4,242.0,60,0.000215
0.04376703707164123,8,4,242.0,60,0.000316
0.055318293784932325,8,4,242.0,60,0.000464
0.06022069962391309,8,4,242.0,60,0.000681
0.07049133174724848,8,4,242.0,60,0.001
0.06574852930791848,8,4,242.0,60,0.001468
0.11780571076682124,8,4,242.0,60,0.002154
0.172623771743013,8,4,242.0,60,0.003162
0.07621632022414682,8,4,242.0,60,0.004642
0.23847729698652936,8,4,242.0,60,0.006813
0.10442537381948036,8,4,242.0,60,0.01
0.07744832828613606,8,4,242.0,60,0.014678
0.0785708663317953,8,4,242.0,60,0.021544
0.3292677578766599,8,4,242.0,60,0.031623
0.046547093428919946,8,4,242.0,60,0.046416
0.04200395952022094,8,4,242.0,60,0.068129
0.038904513195685414,8,4,242.0,60,0.1
0.04469817422997826,8,4,271.0,60,0.0001
0.04486819500789684,8,4,271.0,60,0.000147
0.04486259437939726,8,4,271.0,60,0.000215
0.03829482270239625,8,4,271.0,60,0.000316
0.03775699393390153,8,4,271.0,60,0.000464
0.052047691833988705,8,4,271.0,60,0.000681
0.06086272608031595,8,4,271.0,60,0.001
0.0829187744920803,8,4,271.0,60,0.001468
0.07111121903695615,8,4,271.0,60,0.002154
0.07955641881717194,8,4,271.0,60,0.003162
0.04429532716982555,8,4,271.0,60,0.004642
0.13210994032990067,8,4,271.0,60,0.006813
0.22207168851517653,8,4,271.0,60,0.01
0.05097092859562431,8,4,271.0,60,0.014678
0.07089105608813198,8,4,271.0,60,0.021544
0.03327719678434077,8,4,271.0,60,0.031623
0.07697179195752055,8,4,271.0,60,0.046416
0.03868710637466467,8,4,271.0,60,0.068129
0.09343443483206301,8,4,271.0,60,0.1
0.0409885021858195,8,4,300.0,60,0.0001
0.04962617187868388,8,4,300.0,60,0.000147
0.06011022471277755,8,4,300.0,60,0.000215
0.06335140597108176,8,4,300.0,60,0.000316
0.04482833595302676,8,4,300.0,60,0.000464
0.03871560075569107,8,4,300.0,60,0.000681
0.043015448502229936,8,4,300.0,60,0.001
0.035931246266665565,8,4,300.0,60,0.001468
0.08388483344730654,8,4,300.0,60,0.002154
0.08993278788148457,8,4,300.0,60,0.003162
0.04378349976969528,8,4,300.0,60,0.004642
0.06001895879836501,8,4,300.0,60,0.006813
0.15370885387302755,8,4,300.0,60,0.01
0.09587799689198066,8,4,300.0,60,0.014678
0.11491210149903824,8,4,300.0,60,0.021544
0.1331392548809776,8,4,300.0,60,0.031623
0.06063723877192648,8,4,300.0,60,0.046416
0.06668108586277852,8,4,300.0,60,0.068129
0.46819888420521444,8,4,300.0,60,0.1
