Time:,0:08:51.753145
MSE,H1,H2,Epochs,Batch size,Learning rate
0.051216301072836215,8,4,10.0,60,0.0001
0.047269385085512775,8,4,10.0,60,0.000147
0.04646797637247392,8,4,10.0,60,0.000215
0.04603900105123161,8,4,10.0,60,0.000316
0.04521577402829524,8,4,10.0,60,0.000464
0.04375937096460908,8,4,10.0,60,0.000681
0.04251579874966255,8,4,10.0,60,0.001
0.041737327166082305,8,4,10.0,60,0.001468
0.04524903024227402,8,4,10.0,60,0.002154
0.047521602815375284,8,4,10.0,60,0.003162
0.049402216040143394,8,4,10.0,60,0.004642
0.05276258171411264,8,4,10.0,60,0.006813
0.06051957880483564,8,4,10.0,60,0.01
0.07164928013101915,8,4,10.0,60,0.014678
0.07537697997820204,8,4,10.0,60,0.021544
0.07125129969906109,8,4,10.0,60,0.031623
0.058471981974171784,8,4,10.0,60,0.046416
0.04441871435403154,8,4,10.0,60,0.068129
0.04878650050099653,8,4,10.0,60,0.1
0.04293966462988727,8,4,39.0,60,0.0001
0.04291043397767828,8,4,39.0,60,0.000147
0.043063441887556834,8,4,39.0,60,0.000215
0.04309368706459914,8,4,39.0,60,0.000316
0.044349819677356635,8,4,39.0,60,0.000464
0.04183159723549521,8,4,39.0,60,0.000681
0.036512497157870756,8,4,39.0,60,0.001
0.030486613716644188,8,4,39.0,60,0.001468
0.03373639362612378,8,4,39.0,60,0.002154
0.05210023376500939,8,4,39.0,60,0.003162
0.06858074885098753,8,4,39.0,60,0.004642
0.0834880277338256,8,4,39.0,60,0.006813
0.06922494427961981,8,4,39.0,60,0.01
0.09475877614997241,8,4,39.0,60,0.014678
0.05588717732384202,8,4,39.0,60,0.021544
0.04645296505086982,8,4,39.0,60,0.031623
0.12929182790102808,8,4,39.0,60,0.046416
0.057355027985675766,8,4,39.0,60,0.068129
0.06395070998629769,8,4,39.0,60,0.1
0.04275344790133388,8,4,68.0,60,0.0001
0.0416074798036916,8,4,68.0,60,0.000147
0.0415873401848829,8,4,68.0,60,0.000215
0.04224055879272054,8,4,68.0,60,0.000316
0.043325583292355675,8,4,68.0,60,0.000464
0.030164758219675725,8,4,68.0,60,0.000681
0.029591905817113188,8,4,68.0,60,0.001
0.03462497631970203,8,4,68.0,60,0.001468
0.034082324653047676,8,4,68.0,60,0.002154
0.03554733180598106,8,4,68.0,60,0.003162
0.08617268751050636,8,4,68.0,60,0.004642
0.0686303362886464,8,4,68.0,60,0.006813
0.04278972894538465,8,4,68.0,60,0.01
0.06155593685336546,8,4,68.0,60,0.014678
0.23557828748598492,8,4,68.0,60,0.021544
0.03908735114052633,8,4,68.0,60,0.031623
0.05268466229405458,8,4,68.0,60,0.046416
0.045912467688237084,8,4,68.0,60,0.068129
0.05771332545415164,8,4,68.0,60,0.1
0.04410576767586185,8,4,97.0,60,0.0001
0.04367407118360786,8,4,97.0,60,0.000147
0.04399860574212095,8,4,97.0,60,0.000215
0.04056393987821431,8,4,97.0,60,0.000316
0.03161915807765479,8,4,97.0,60,0.000464
0.030985463788608284,8,4,97.0,60,0.000681
0.039226146653271864,8,4,97.0,60,0.001
0.039612979060349655,8,4,97.0,60,0.001468
0.04280345602887872,8,4,97.0,60,0.002154
0.054346532634932374,8,4,97.0,60,0.003162
0.045966544781733176,8,4,97.0,60,0.004642
0.048250349921212195,8,4,97.0,60,0.006813
0.10134736872987657,8,4,97.0,60,0.01
0.045213702608424715,8,4,97.0,60,0.014678
0.07090286604281482,8,4,97.0,60,0.021544
0.42048086106105004,8,4,97.0,60,0.031623
0.6167939680366663,8,4,97.0,60,0.046416
0.17954071704472516,8,4,97.0,60,0.068129
0.0491781216221278,8,4,97.0,60,0.1
0.0395989446850205,8,4,126.0,60,0.0001
0.03521575671422837,8,4,126.0,60,0.000147
0.03785855641122897,8,4,126.0,60,0.000215
0.050981877944329415,8,4,126.0,60,0.000316
0.05411773931482169,8,4,126.0,60,0.000464
0.053404622580390124,8,4,126.0,60,0.000681
0.056833446844653523,8,4,126.0,60,0.001
0.06362338133511297,8,4,126.0,60,0.001468
0.07097940867819912,8,4,126.0,60,0.002154
0.04533903195651647,8,4,126.0,60,0.003162
0.06776807923327646,8,4,126.0,60,0.004642
0.1741066321645541,8,4,126.0,60,0.006813
0.056008037904082736,8,4,126.0,60,0.01
0.06747268529220979,8,4,126.0,60,0.014678
0.11100164765990828,8,4,126.0,60,0.021544
0.04841402883644556,8,4,126.0,60,0.031623
0.05849659983985339,8,4,126.0,60,0.046416
0.04040118136957638,8,4,126.0,60,0.068129
0.05263853036508684,8,4,126.0,60,0.1
0.041306956459946115,8,4,155.0,60,0.0001
0.04168656333606813,8,4,155.0,60,0.000147
0.03432979429071546,8,4,155.0,60,0.000215
0.03548043938284699,8,4,155.0,60,0.000316
0.03716547040737179,8,4,155.0,60,0.000464
0.039062653193691114,8,4,155.0,60,0.000681
0.041732237945025785,8,4,155.0,60,0.001
0.05249656675960374,8,4,155.0,60,0.001468
0.06512498378775083,8,4,155.0,60,0.002154
0.052307923606490364,8,4,155.0,60,0.003162
0.055942358219636515,8,4,155.0,60,0.004642
0.06758151036871543,8,4,155.0,60,0.006813
0.04102537767458554,8,4,155.0,60,0.01
0.05352513960502912,8,4,155.0,60,0.014678
0.033754851719425334,8,4,155.0,60,0.021544
0.09074317125914771,8,4,155.0,60,0.031623
0.0907032167923083,8,4,155.0,60,0.046416
0.07378165103914357,8,4,155.0,60,0.068129
0.09060979544364874,8,4,155.0,60,0.1
0.03957767063381601,8,4,184.0,60,0.0001
0.0345219947566711,8,4,184.0,60,0.000147
0.030438803604702788,8,4,184.0,60,0.000215
0.030413861282628282,8,4,184.0,60,0.000316
0.0366338287089985,8,4,184.0,60,0.000464
0.05464763467961412,8,4,184.0,60,0.000681
0.0672589504718546,8,4,184.0,60,0.001
0.08452923906709184,8,4,184.0,60,0.001468
0.09097952290416468,8,4,184.0,60,0.002154
0.0530912151822698,8,4,184.0,60,0.003162
0.0635979244098338,8,4,184.0,60,0.004642
0.1801459663453916,8,4,184.0,60,0.006813
0.2342557911821379,8,4,184.0,60,0.01
0.14690772035535776,8,4,184.0,60,0.014678
0.05912684496011798,8,4,184.0,60,0.021544
0.08842407064181318,8,4,184.0,60,0.031623
0.10595216660479914,8,4,184.0,60,0.046416
0.057709093568955955,8,4,184.0,60,0.068129
0.04685603780857042,8,4,184.0,60,0.1
0.041642778194897354,8,4,213.0,60,0.0001
0.0428495518629962,8,4,213.0,60,0.000147
0.04951733370709617,8,4,213.0,60,0.000215
0.04615630790918226,8,4,213.0,60,0.000316
0.04820320313144741,8,4,213.0,60,0.000464
0.0520263759487907,8,4,213.0,60,0.000681
0.0549045770967867,8,4,213.0,60,0.001
0.06804409965933679,8,4,213.0,60,0.001468
0.06291080237253338,8,4,213.0,60,0.002154
0.0985397819013017,8,4,213.0,60,0.003162
0.06652344172167284,8,4,213.0,60,0.004642
0.07923713994345888,8,4,213.0,60,0.006813
0.050899631374551564,8,4,213.0,60,0.01
0.09756520056208197,8,4,213.0,60,0.014678
0.12257628964402315,8,4,213.0,60,0.021544
0.09699888417855711,8,4,213.0,60,0.031623
0.089496065449345,8,4,213.0,60,0.046416
0.07299104865202467,8,4,213.0,60,0.068129
0.07234865107120998,8,4,213.0,60,0.1
0.04303325611067492,8,4,242.0,60,0.0001
0.034177522115894775,8,4,242.0,60,0.000147
0.04020676680713599,8,4,242.0,60,0.000215
0.04545456929846248,8,4,242.0,60,0.000316
0.058400946755898915,8,4,242.0,60,0.000464
0.0574824642679675,8,4,242.0,60,0.000681
0.07180909890902694,8,4,242.0,60,0.001
0.049959457407845353,8,4,242.0,60,0.001468
0.10703472646623945,8,4,242.0,60,0.002154
0.1680645829724965,8,4,242.0,60,0.003162
0.1564231277148823,8,4,242.0,60,0.004642
0.07819681996999822,8,4,242.0,60,0.006813
0.15584814755669443,8,4,242.0,60,0.01
0.08316975913717559,8,4,242.0,60,0.014678
0.07534142037106584,8,4,242.0,60,0.021544
0.058616809266930234,8,4,242.0,60,0.031623
0.07762693468694426,8,4,242.0,60,0.046416
0.0678641075807059,8,4,242.0,60,0.068129
0.07109994933050276,8,4,242.0,60,0.1
0.044146501885778844,8,4,271.0,60,0.0001
0.044616784662558646,8,4,271.0,60,0.000147
0.043578793346352875,8,4,271.0,60,0.000215
0.03549083701525779,8,4,271.0,60,0.000316
0.04660847396698452,8,4,271.0,60,0.000464
0.05059603828390902,8,4,271.0,60,0.000681
0.08602986725775097,8,4,271.0,60,0.001
0.06509119730671387,8,4,271.0,60,0.001468
0.03927268276169642,8,4,271.0,60,0.002154
0.08039894584904722,8,4,271.0,60,0.003162
0.03398383979768538,8,4,271.0,60,0.004642
0.11361481589465981,8,4,271.0,60,0.006813
0.04997246734398074,8,4,271.0,60,0.01
0.04792327654628452,8,4,271.0,60,0.014678
0.059148373293404014,8,4,271.0,60,0.021544
0.05623888701161407,8,4,271.0,60,0.031623
0.12990260726303104,8,4,271.0,60,0.046416
0.046824300240024874,8,4,271.0,60,0.068129
0.0905785502382859,8,4,271.0,60,0.1
0.04126261581794017,8,4,300.0,60,0.0001
0.05463703135682187,8,4,300.0,60,0.000147
0.05173273468610685,8,4,300.0,60,0.000215
0.062318403650573125,8,4,300.0,60,0.000316
0.06152100732146517,8,4,300.0,60,0.000464
0.06630340032719834,8,4,300.0,60,0.000681
0.08094759205875549,8,4,300.0,60,0.001
0.0800090406502601,8,4,300.0,60,0.001468
0.06206344002627682,8,4,300.0,60,0.002154
0.11354119313720065,8,4,300.0,60,0.003162
0.10944690630326787,8,4,300.0,60,0.004642
0.07006951498329818,8,4,300.0,60,0.006813
0.0939391576977678,8,4,300.0,60,0.01
0.39529400475408144,8,4,300.0,60,0.014678
0.16133036277469287,8,4,300.0,60,0.021544
0.055992654458669966,8,4,300.0,60,0.031623
0.0914991563205461,8,4,300.0,60,0.046416
0.053227037319062837,8,4,300.0,60,0.068129
0.05042621457442914,8,4,300.0,60,0.1
