Time:,0:16:47.991937,Eff. time:,2:14:23.935496,Size:,360,Cores:,8,CPU:,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz
MSE,H1,H2,Epochs,Batch size,Learning rate
0.032043291074567,2,2,200,80,0.1
0.0383526216383281,2,4,200,80,0.1
0.04312529102951661,2,6,200,80,0.1
0.07693352156229409,2,8,200,80,0.1
0.07705510148978334,2,10,200,80,0.1
0.07774176760914886,2,12,200,80,0.1
0.03447225409147929,4,2,200,80,0.1
0.0645825102273176,4,4,200,80,0.1
0.03308028082988717,4,6,200,80,0.1
0.6155036993999591,4,8,200,80,0.1
0.07048592896406512,4,10,200,80,0.1
0.03213458225980143,4,12,200,80,0.1
0.05548456942243949,6,2,200,80,0.1
0.10478773412521396,6,4,200,80,0.1
0.05433625067292885,6,6,200,80,0.1
0.027380171631421674,6,8,200,80,0.1
0.4196624564692949,6,10,200,80,0.1
0.1666553670661044,6,12,200,80,0.1
0.061099611677489,8,2,200,80,0.1
0.04680581838627941,8,4,200,80,0.1
0.04038279319278918,8,6,200,80,0.1
0.1037516668077076,8,8,200,80,0.1
0.09933560326070603,8,10,200,80,0.1
0.05259796193266959,8,12,200,80,0.1
0.04697835932450605,10,2,200,80,0.1
0.030197877895211143,10,4,200,80,0.1
0.08275699839543081,10,6,200,80,0.1
0.061525682057361746,10,8,200,80,0.1
0.09029124258356595,10,10,200,80,0.1
0.08955933773005478,10,12,200,80,0.1
0.05111500609762755,12,2,200,80,0.1
0.09324923350793679,12,4,200,80,0.1
0.049904629731613505,12,6,200,80,0.1
0.0673958548897914,12,8,200,80,0.1
0.03584332231865797,12,10,200,80,0.1
0.03850315313753554,12,12,200,80,0.1
0.03207687417637979,2,2,200,80,0.1
0.040925711759962506,2,4,200,80,0.1
0.038307846873301396,2,6,200,80,0.1
0.0669623860224377,2,8,200,80,0.1
0.09236540321616675,2,10,200,80,0.1
0.20619997954893182,2,12,200,80,0.1
0.03998081156488203,4,2,200,80,0.1
0.05861055120751663,4,4,200,80,0.1
0.051549888086619214,4,6,200,80,0.1
0.05672704016554058,4,8,200,80,0.1
0.06371039023326196,4,10,200,80,0.1
0.03947365657290942,4,12,200,80,0.1
0.03839547799287212,6,2,200,80,0.1
0.03703577054738518,6,4,200,80,0.1
0.03760937803861573,6,6,200,80,0.1
0.03690326110935234,6,8,200,80,0.1
0.17229294570308046,6,10,200,80,0.1
0.042128971517162106,6,12,200,80,0.1
0.03136967407357671,8,2,200,80,0.1
0.06517923017573633,8,4,200,80,0.1
0.23921819111423756,8,6,200,80,0.1
0.095940715985207,8,8,200,80,0.1
0.04241593964043448,8,10,200,80,0.1
0.04010216094314959,8,12,200,80,0.1
0.03182741057847416,10,2,200,80,0.1
0.03544238227576623,10,4,200,80,0.1
0.04506149967198607,10,6,200,80,0.1
0.043713731257255035,10,8,200,80,0.1
0.03740972122060767,10,10,200,80,0.1
0.10311541233907903,10,12,200,80,0.1
0.048520117861837096,12,2,200,80,0.1
0.07093623121694603,12,4,200,80,0.1
0.05359285230658108,12,6,200,80,0.1
0.07687297959476129,12,8,200,80,0.1
0.5544469221175655,12,10,200,80,0.1
0.082170705050744,12,12,200,80,0.1
0.07125796572959224,2,2,200,80,0.1
0.07720988536458415,2,4,200,80,0.1
0.04261164692068381,2,6,200,80,0.1
0.07885517026225268,2,8,200,80,0.1
0.04708740158009188,2,10,200,80,0.1
0.04611666773924408,2,12,200,80,0.1
0.046788077316605704,4,2,200,80,0.1
0.05834760970195998,4,4,200,80,0.1
0.1420336613943675,4,6,200,80,0.1
0.04465653031258559,4,8,200,80,0.1
0.037536779055944144,4,10,200,80,0.1
0.03904551229305836,4,12,200,80,0.1
0.067199248859466,6,2,200,80,0.1
0.037216339844850635,6,4,200,80,0.1
0.049212613370668054,6,6,200,80,0.1
0.06809886236475543,6,8,200,80,0.1
0.08583434142942195,6,10,200,80,0.1
0.030032572566942087,6,12,200,80,0.1
0.07559185283765836,8,2,200,80,0.1
0.06949932146140958,8,4,200,80,0.1
0.5541023636848954,8,6,200,80,0.1
0.5449181902395754,8,8,200,80,0.1
0.051624520086434186,8,10,200,80,0.1
0.10506601078497357,8,12,200,80,0.1
0.04900177697936234,10,2,200,80,0.1
0.043537388674212724,10,4,200,80,0.1
1.3728488909798073,10,6,200,80,0.1
0.043057597802051595,10,8,200,80,0.1
0.06233014297029516,10,10,200,80,0.1
0.06014794691355795,10,12,200,80,0.1
0.050373676738024155,12,2,200,80,0.1
0.06029844302897743,12,4,200,80,0.1
0.5346833415523011,12,6,200,80,0.1
0.06647936852795128,12,8,200,80,0.1
0.04097722483926352,12,10,200,80,0.1
0.07936581635683164,12,12,200,80,0.1
0.03567134421698349,2,2,200,80,0.1
0.07705300698663398,2,4,200,80,0.1
0.04287083317926729,2,6,200,80,0.1
0.045231175676210156,2,8,200,80,0.1
0.04267052923491523,2,10,200,80,0.1
0.04869254650148927,2,12,200,80,0.1
0.03382460390453361,4,2,200,80,0.1
0.04750588863178934,4,4,200,80,0.1
0.027642354740990808,4,6,200,80,0.1
0.03161797671854255,4,8,200,80,0.1
0.07086818031526429,4,10,200,80,0.1
0.04256722461820509,4,12,200,80,0.1
0.05309035591529436,6,2,200,80,0.1
0.08125912597549101,6,4,200,80,0.1
0.07364848371494297,6,6,200,80,0.1
0.03938798096285013,6,8,200,80,0.1
0.042164341531037056,6,10,200,80,0.1
0.035432647074317036,6,12,200,80,0.1
0.07569855250051527,8,2,200,80,0.1
0.08428777133621966,8,4,200,80,0.1
0.08725693085679154,8,6,200,80,0.1
0.05872032252833411,8,8,200,80,0.1
0.06371823821640091,8,10,200,80,0.1
0.27596626116603784,8,12,200,80,0.1
0.09181810731361359,10,2,200,80,0.1
0.04155519311851676,10,4,200,80,0.1
0.04062150931841016,10,6,200,80,0.1
0.06688168058366005,10,8,200,80,0.1
0.03683695500577424,10,10,200,80,0.1
0.048587525854077315,10,12,200,80,0.1
0.02841096701522803,12,2,200,80,0.1
0.11658363380611537,12,4,200,80,0.1
0.11626650806428132,12,6,200,80,0.1
0.09678090154390527,12,8,200,80,0.1
0.052477021533529275,12,10,200,80,0.1
0.24711626472807363,12,12,200,80,0.1
0.04594891448104241,2,2,200,80,0.1
0.046091575175642725,2,4,200,80,0.1
0.07817411802782853,2,6,200,80,0.1
0.07848119767273355,2,8,200,80,0.1
0.03496327017271547,2,10,200,80,0.1
0.036509556146078,2,12,200,80,0.1
0.05512772934227372,4,2,200,80,0.1
0.03217859563610851,4,4,200,80,0.1
0.04101855083778487,4,6,200,80,0.1
0.05553802101441038,4,8,200,80,0.1
0.028945872141134303,4,10,200,80,0.1
0.08689375186972728,4,12,200,80,0.1
0.03956738656139814,6,2,200,80,0.1
0.11769501243801946,6,4,200,80,0.1
0.08751321505505186,6,6,200,80,0.1
0.664621941324057,6,8,200,80,0.1
0.027536416821666732,6,10,200,80,0.1
0.036158804000135866,6,12,200,80,0.1
0.06419312151632887,8,2,200,80,0.1
0.04033131924712491,8,4,200,80,0.1
0.03274324082183537,8,6,200,80,0.1
0.10620118749930696,8,8,200,80,0.1
0.06696948977605473,8,10,200,80,0.1
0.046637680526715256,8,12,200,80,0.1
0.044395853481370665,10,2,200,80,0.1
0.058053217383332106,10,4,200,80,0.1
0.03719690186129588,10,6,200,80,0.1
0.21374207571949214,10,8,200,80,0.1
0.04547989551880848,10,10,200,80,0.1
10.787830181048319,10,12,200,80,0.1
0.028066221377933336,12,2,200,80,0.1
0.05391154383889833,12,4,200,80,0.1
0.05461937361929687,12,6,200,80,0.1
0.08269938048091405,12,8,200,80,0.1
0.08506461642845298,12,10,200,80,0.1
0.04710947528666366,12,12,200,80,0.1
0.10243570178684697,2,2,200,80,0.1
0.04230111519469524,2,4,200,80,0.1
0.08035419812684896,2,6,200,80,0.1
0.07997870492652974,2,8,200,80,0.1
0.07875340848240867,2,10,200,80,0.1
0.080753524448036,2,12,200,80,0.1
0.03239834851360932,4,2,200,80,0.1
0.04010468009572814,4,4,200,80,0.1
0.047808269405697115,4,6,200,80,0.1
0.04954001672952251,4,8,200,80,0.1
0.04308553738288067,4,10,200,80,0.1
0.06843789202180052,4,12,200,80,0.1
0.056588055600420406,6,2,200,80,0.1
0.07561432972586485,6,4,200,80,0.1
0.04029056407436219,6,6,200,80,0.1
0.04747870093746444,6,8,200,80,0.1
0.02504310077030851,6,10,200,80,0.1
0.034925148217483465,6,12,200,80,0.1
0.04636565777606634,8,2,200,80,0.1
0.03778814236456096,8,4,200,80,0.1
0.05037307820200335,8,6,200,80,0.1
0.05960399514066865,8,8,200,80,0.1
0.06785341815709928,8,10,200,80,0.1
0.056573477916676926,8,12,200,80,0.1
0.12974329785717825,10,2,200,80,0.1
0.05620549984181297,10,4,200,80,0.1
0.06009922188936315,10,6,200,80,0.1
0.03601106186591206,10,8,200,80,0.1
0.043295887489554145,10,10,200,80,0.1
0.055736374752394936,10,12,200,80,0.1
0.14602179265383908,12,2,200,80,0.1
0.04604866581027476,12,4,200,80,0.1
0.061001949405165144,12,6,200,80,0.1
0.5405460382882109,12,8,200,80,0.1
0.08048348424082233,12,10,200,80,0.1
0.08537940923263457,12,12,200,80,0.1
0.033601574763451054,2,2,200,80,0.1
0.07735424665462474,2,4,200,80,0.1
0.041189025805602915,2,6,200,80,0.1
0.048281694696485175,2,8,200,80,0.1
0.07826214936614269,2,10,200,80,0.1
0.07741270253665636,2,12,200,80,0.1
0.02870512384074836,4,2,200,80,0.1
0.04847262787996825,4,4,200,80,0.1
0.03518553022808774,4,6,200,80,0.1
0.032113998245598054,4,8,200,80,0.1
0.03581011124901912,4,10,200,80,0.1
0.09249523773973102,4,12,200,80,0.1
0.03517966330047748,6,2,200,80,0.1
0.05340735544800229,6,4,200,80,0.1
0.05001797981210742,6,6,200,80,0.1
0.034739777348643745,6,8,200,80,0.1
0.03964871758739058,6,10,200,80,0.1
0.0637121874229611,6,12,200,80,0.1
0.09112727201665774,8,2,200,80,0.1
0.040852891211320394,8,4,200,80,0.1
0.10816041973226684,8,6,200,80,0.1
0.43878774499820183,8,8,200,80,0.1
0.0653915436323482,8,10,200,80,0.1
0.17788759783540053,8,12,200,80,0.1
0.06419703811878302,10,2,200,80,0.1
0.08094910905562488,10,4,200,80,0.1
0.05042306338598332,10,6,200,80,0.1
0.068626043656983,10,8,200,80,0.1
0.09006431744133214,10,10,200,80,0.1
0.04491580968594439,10,12,200,80,0.1
0.05343836676654319,12,2,200,80,0.1
0.09051033144499492,12,4,200,80,0.1
0.07039929897967195,12,6,200,80,0.1
0.1395215146587197,12,8,200,80,0.1
0.0439604013625163,12,10,200,80,0.1
0.04790888475994901,12,12,200,80,0.1
0.042306469522623256,2,2,200,80,0.1
0.04893929688597457,2,4,200,80,0.1
0.04297410652788509,2,6,200,80,0.1
0.03855730794389452,2,8,200,80,0.1
0.04230660276738483,2,10,200,80,0.1
0.07937722073071629,2,12,200,80,0.1
0.03769713389851721,4,2,200,80,0.1
0.035031484636644156,4,4,200,80,0.1
0.03838258459884536,4,6,200,80,0.1
0.04445611934062625,4,8,200,80,0.1
0.08001699503439269,4,10,200,80,0.1
0.042553323556715615,4,12,200,80,0.1
0.04275568922910217,6,2,200,80,0.1
0.03390949812188728,6,4,200,80,0.1
0.03916621262358171,6,6,200,80,0.1
0.11985043163828457,6,8,200,80,0.1
0.055451510333772214,6,10,200,80,0.1
0.136149426020995,6,12,200,80,0.1
0.07513538558413202,8,2,200,80,0.1
0.04401550616933676,8,4,200,80,0.1
0.045692511376320084,8,6,200,80,0.1
0.04428484185033204,8,8,200,80,0.1
0.06358690403071865,8,10,200,80,0.1
0.09227685619457575,8,12,200,80,0.1
0.039898016532697235,10,2,200,80,0.1
0.06303903003207383,10,4,200,80,0.1
0.04324705529329137,10,6,200,80,0.1
0.04391867996316844,10,8,200,80,0.1
0.0475754220549155,10,10,200,80,0.1
0.03938415887481728,10,12,200,80,0.1
0.05493187887203001,12,2,200,80,0.1
0.03532599840638523,12,4,200,80,0.1
0.11149654491319155,12,6,200,80,0.1
0.05547016393409706,12,8,200,80,0.1
0.05434088429255927,12,10,200,80,0.1
0.07641379285760841,12,12,200,80,0.1
0.09191221954926755,2,2,200,80,0.1
0.04548834897050433,2,4,200,80,0.1
0.04865045394899185,2,6,200,80,0.1
0.08076145365876723,2,8,200,80,0.1
0.09357733336119888,2,10,200,80,0.1
0.07827783022832463,2,12,200,80,0.1
0.02739606225347172,4,2,200,80,0.1
0.034166839441401406,4,4,200,80,0.1
0.0383326295944378,4,6,200,80,0.1
0.04158509738729711,4,8,200,80,0.1
0.02987135060496255,4,10,200,80,0.1
0.02866413603658188,4,12,200,80,0.1
0.03637343628960505,6,2,200,80,0.1
0.030454157280693877,6,4,200,80,0.1
0.035706149872215015,6,6,200,80,0.1
0.0649538317016,6,8,200,80,0.1
0.056855000660241836,6,10,200,80,0.1
0.04450669338740232,6,12,200,80,0.1
0.027837102475340086,8,2,200,80,0.1
0.34187803710231196,8,4,200,80,0.1
0.07744270215826649,8,6,200,80,0.1
0.3012377999062489,8,8,200,80,0.1
0.11743499183255386,8,10,200,80,0.1
0.032439439580499274,8,12,200,80,0.1
0.034211736973048745,10,2,200,80,0.1
0.06468517424514816,10,4,200,80,0.1
0.02800717359843423,10,6,200,80,0.1
0.059249650507389805,10,8,200,80,0.1
0.09069172652627455,10,10,200,80,0.1
0.07340240695830058,10,12,200,80,0.1
0.04121590742281514,12,2,200,80,0.1
0.06465853794153568,12,4,200,80,0.1
0.10014500242489867,12,6,200,80,0.1
0.0648024221156665,12,8,200,80,0.1
0.30161657110840223,12,10,200,80,0.1
0.048816342328817465,12,12,200,80,0.1
0.04538604126873327,2,2,200,80,0.1
0.11661898177628836,2,4,200,80,0.1
0.03731992759027185,2,6,200,80,0.1
0.045238883060299086,2,8,200,80,0.1
0.03649423204819839,2,10,200,80,0.1
0.07745436712637495,2,12,200,80,0.1
0.07824633421620915,4,2,200,80,0.1
0.03335919098885426,4,4,200,80,0.1
0.03543731104721709,4,6,200,80,0.1
0.03621609857633775,4,8,200,80,0.1
0.03432747434589804,4,10,200,80,0.1
0.07430246636771944,4,12,200,80,0.1
0.05119876462259237,6,2,200,80,0.1
0.03304419125909739,6,4,200,80,0.1
0.157482465128887,6,6,200,80,0.1
0.07624461887704329,6,8,200,80,0.1
0.06514883298170146,6,10,200,80,0.1
0.03376018450934742,6,12,200,80,0.1
0.07672310837515098,8,2,200,80,0.1
0.07614355402203192,8,4,200,80,0.1
0.08887096480606607,8,6,200,80,0.1
0.08390911914826346,8,8,200,80,0.1
0.07171201306923457,8,10,200,80,0.1
0.04758557186094917,8,12,200,80,0.1
0.07329023243279786,10,2,200,80,0.1
0.06495109922172612,10,4,200,80,0.1
0.07766616849932582,10,6,200,80,0.1
0.07338125335110221,10,8,200,80,0.1
1.914624509635803,10,10,200,80,0.1
0.16707039351442712,10,12,200,80,0.1
0.0886362345396646,12,2,200,80,0.1
0.10074324548200139,12,4,200,80,0.1
0.05641064056297133,12,6,200,80,0.1
0.06514829154562432,12,8,200,80,0.1
0.11791125174527864,12,10,200,80,0.1
0.05596110283731301,12,12,200,80,0.1
