Time:,0:37:12.428253,Eff. time:,4:57:39.426024,Size:,200,Cores:,8,CPU:,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz
MSE,HN,Epochs,Batch size,Learning rate
0.05185030773282051,1.0,200,80,0.0001
0.0820508673787117,2.0,200,80,0.0001
0.062397297471761703,3.0,200,80,0.0001
0.08030278235673904,4.0,200,80,0.0001
0.04210708290338516,5.0,200,80,0.0001
0.039223287254571915,6.0,200,80,0.0001
0.04257825016975403,7.0,200,80,0.0001
0.036611612886190414,8.0,200,80,0.0001
0.04090632125735283,9.0,200,80,0.0001
0.039600640535354614,10.0,200,80,0.0001
0.04066846892237663,11.0,200,80,0.0001
0.03670297935605049,12.0,200,80,0.0001
0.037897203117609024,13.0,200,80,0.0001
0.03962603211402893,14.0,200,80,0.0001
0.03794499486684799,15.0,200,80,0.0001
0.03697039559483528,16.0,200,80,0.0001
0.03795942664146423,17.0,200,80,0.0001
0.0394950732588768,18.0,200,80,0.0001
0.03682752698659897,19.0,200,80,0.0001
0.04206551983952522,20.0,200,80,0.0001
1.397910475730896,1.0,200,80,0.0001
0.06565506011247635,2.0,200,80,0.0001
0.12071429193019867,3.0,200,80,0.0001
0.03281020000576973,4.0,200,80,0.0001
0.03773915395140648,5.0,200,80,0.0001
0.037519391626119614,6.0,200,80,0.0001
0.04300724342465401,7.0,200,80,0.0001
0.038746945559978485,8.0,200,80,0.0001
0.031057696789503098,9.0,200,80,0.0001
0.03758613020181656,10.0,200,80,0.0001
0.037255026400089264,11.0,200,80,0.0001
0.03624321520328522,12.0,200,80,0.0001
0.042859386652708054,13.0,200,80,0.0001
0.03644609823822975,14.0,200,80,0.0001
0.03976045548915863,15.0,200,80,0.0001
0.03737269341945648,16.0,200,80,0.0001
0.03524331748485565,17.0,200,80,0.0001
0.03861541301012039,18.0,200,80,0.0001
0.03535999730229378,19.0,200,80,0.0001
0.03594885393977165,20.0,200,80,0.0001
0.08506707847118378,1.0,200,80,0.0001
0.12214308977127075,2.0,200,80,0.0001
0.050363313406705856,3.0,200,80,0.0001
0.03866996243596077,4.0,200,80,0.0001
0.050131555646657944,5.0,200,80,0.0001
0.04093370586633682,6.0,200,80,0.0001
0.04033955559134483,7.0,200,80,0.0001
0.03697842359542847,8.0,200,80,0.0001
0.0452466681599617,9.0,200,80,0.0001
0.04137209430336952,10.0,200,80,0.0001
0.032850347459316254,11.0,200,80,0.0001
0.036292146891355515,12.0,200,80,0.0001
0.0381786972284317,13.0,200,80,0.0001
0.038831792771816254,14.0,200,80,0.0001
0.03782432898879051,15.0,200,80,0.0001
0.03959744796156883,16.0,200,80,0.0001
0.039704181253910065,17.0,200,80,0.0001
0.03813629597425461,18.0,200,80,0.0001
0.03728368505835533,19.0,200,80,0.0001
0.03706696256995201,20.0,200,80,0.0001
0.09382132440805435,1.0,200,80,0.0001
0.04709628224372864,2.0,200,80,0.0001
0.04946143180131912,3.0,200,80,0.0001
0.040894120931625366,4.0,200,80,0.0001
0.038855139166116714,5.0,200,80,0.0001
0.04163277521729469,6.0,200,80,0.0001
0.03534288331866264,7.0,200,80,0.0001
0.03978567570447922,8.0,200,80,0.0001
0.04103895276784897,9.0,200,80,0.0001
0.03774991258978844,10.0,200,80,0.0001
0.03998865187168121,11.0,200,80,0.0001
0.039155639708042145,12.0,200,80,0.0001
0.03775998577475548,13.0,200,80,0.0001
0.03721443563699722,14.0,200,80,0.0001
0.037941474467515945,15.0,200,80,0.0001
0.03546185418963432,16.0,200,80,0.0001
0.037946876138448715,17.0,200,80,0.0001
0.03923355042934418,18.0,200,80,0.0001
0.04074859991669655,19.0,200,80,0.0001
0.03711237385869026,20.0,200,80,0.0001
0.39693236351013184,1.0,200,80,0.0001
0.14062663912773132,2.0,200,80,0.0001
0.043644633144140244,3.0,200,80,0.0001
0.036019884049892426,4.0,200,80,0.0001
0.045861173421144485,5.0,200,80,0.0001
0.036303531378507614,6.0,200,80,0.0001
0.03459381312131882,7.0,200,80,0.0001
0.037408098578453064,8.0,200,80,0.0001
0.03790692985057831,9.0,200,80,0.0001
0.03892679139971733,10.0,200,80,0.0001
0.03824798762798309,11.0,200,80,0.0001
0.03752293437719345,12.0,200,80,0.0001
0.03921554982662201,13.0,200,80,0.0001
0.04183778911828995,14.0,200,80,0.0001
0.03994186595082283,15.0,200,80,0.0001
0.03654665872454643,16.0,200,80,0.0001
0.03877171128988266,17.0,200,80,0.0001
0.03866255283355713,18.0,200,80,0.0001
0.03875422477722168,19.0,200,80,0.0001
0.039060525596141815,20.0,200,80,0.0001
0.7538939118385315,1.0,200,80,0.0001
0.18335296213626862,2.0,200,80,0.0001
0.041633833199739456,3.0,200,80,0.0001
0.04043561965227127,4.0,200,80,0.0001
0.03766263648867607,5.0,200,80,0.0001
0.0355326384305954,6.0,200,80,0.0001
0.04210754856467247,7.0,200,80,0.0001
0.03891228511929512,8.0,200,80,0.0001
0.03470626845955849,9.0,200,80,0.0001
0.03655700758099556,10.0,200,80,0.0001
0.03499782457947731,11.0,200,80,0.0001
0.03940378874540329,12.0,200,80,0.0001
0.036848634481430054,13.0,200,80,0.0001
0.03904261812567711,14.0,200,80,0.0001
0.04258085414767265,15.0,200,80,0.0001
0.03519831970334053,16.0,200,80,0.0001
0.0399097204208374,17.0,200,80,0.0001
0.03705352544784546,18.0,200,80,0.0001
0.03555186837911606,19.0,200,80,0.0001
0.03997015208005905,20.0,200,80,0.0001
0.0451262965798378,1.0,200,80,0.0001
0.05355508625507355,2.0,200,80,0.0001
0.0649319589138031,3.0,200,80,0.0001
0.0448281392455101,4.0,200,80,0.0001
0.06430015712976456,5.0,200,80,0.0001
0.05083328112959862,6.0,200,80,0.0001
0.04065501317381859,7.0,200,80,0.0001
0.037806157022714615,8.0,200,80,0.0001
0.0411372184753418,9.0,200,80,0.0001
0.0399976409971714,10.0,200,80,0.0001
0.04070451855659485,11.0,200,80,0.0001
0.04018173739314079,12.0,200,80,0.0001
0.042151737958192825,13.0,200,80,0.0001
0.03703970089554787,14.0,200,80,0.0001
0.037708088755607605,15.0,200,80,0.0001
0.03800752013921738,16.0,200,80,0.0001
0.038502633571624756,17.0,200,80,0.0001
0.038290269672870636,18.0,200,80,0.0001
0.03884248435497284,19.0,200,80,0.0001
0.039718445390462875,20.0,200,80,0.0001
0.127954363822937,1.0,200,80,0.0001
0.042276520282030106,2.0,200,80,0.0001
0.0336073599755764,3.0,200,80,0.0001
0.04251830279827118,4.0,200,80,0.0001
0.04023725911974907,5.0,200,80,0.0001
0.04147854819893837,6.0,200,80,0.0001
0.033310938626527786,7.0,200,80,0.0001
0.03582515940070152,8.0,200,80,0.0001
0.03758740425109863,9.0,200,80,0.0001
0.040635351091623306,10.0,200,80,0.0001
0.040284495800733566,11.0,200,80,0.0001
0.03900358825922012,12.0,200,80,0.0001
0.04368213564157486,13.0,200,80,0.0001
0.04021986946463585,14.0,200,80,0.0001
0.03878135606646538,15.0,200,80,0.0001
0.03612222522497177,16.0,200,80,0.0001
0.038531895726919174,17.0,200,80,0.0001
0.03579356521368027,18.0,200,80,0.0001
0.03899504989385605,19.0,200,80,0.0001
0.036441631615161896,20.0,200,80,0.0001
0.33182358741760254,1.0,200,80,0.0001
0.08346065878868103,2.0,200,80,0.0001
0.05560031533241272,3.0,200,80,0.0001
0.03622369095683098,4.0,200,80,0.0001
0.042050499469041824,5.0,200,80,0.0001
0.03968735784292221,6.0,200,80,0.0001
0.03179977834224701,7.0,200,80,0.0001
0.039185501635074615,8.0,200,80,0.0001
0.03807533159852028,9.0,200,80,0.0001
0.037752214819192886,10.0,200,80,0.0001
0.03707532212138176,11.0,200,80,0.0001
0.038674209266901016,12.0,200,80,0.0001
0.03685595467686653,13.0,200,80,0.0001
0.03860444948077202,14.0,200,80,0.0001
0.0387163981795311,15.0,200,80,0.0001
0.042124681174755096,16.0,200,80,0.0001
0.03995309770107269,17.0,200,80,0.0001
0.03781338408589363,18.0,200,80,0.0001
0.03864308074116707,19.0,200,80,0.0001
0.038845185190439224,20.0,200,80,0.0001
0.23966285586357117,1.0,200,80,0.0001
0.049688905477523804,2.0,200,80,0.0001
0.03139785677194595,3.0,200,80,0.0001
0.05537474527955055,4.0,200,80,0.0001
0.04260336980223656,5.0,200,80,0.0001
0.03680598363280296,6.0,200,80,0.0001
0.04065711423754692,7.0,200,80,0.0001
0.04270487278699875,8.0,200,80,0.0001
0.042380668222904205,9.0,200,80,0.0001
0.035421982407569885,10.0,200,80,0.0001
0.03672487661242485,11.0,200,80,0.0001
0.04017960652709007,12.0,200,80,0.0001
0.03772188723087311,13.0,200,80,0.0001
0.0406806506216526,14.0,200,80,0.0001
0.03796294331550598,15.0,200,80,0.0001
0.040035828948020935,16.0,200,80,0.0001
0.04095109552145004,17.0,200,80,0.0001
0.037657320499420166,18.0,200,80,0.0001
0.040101394057273865,19.0,200,80,0.0001
0.03772914037108421,20.0,200,80,0.0001
